Sending build context to Docker daemon  894.8MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 12.47% | Val Time: 6.1s | Time per it: 4.5s
It:  980 | Loss: 0.225 | Acc: 93.35%
It: 1000 | Loss: 0.199 | Acc: 94.21%
Val Acc: 94.93% | Val Time: 9.5s | Time per it: 3.7s
It: 1020 | Loss: 0.206 | Acc: 93.99%
It: 1040 | Loss: 0.205 | Acc: 94.06%
It: 1060 | Loss: 0.188 | Acc: 94.62%
It: 1080 | Loss: 0.174 | Acc: 95.00%
It: 1100 | Loss: 0.186 | Acc: 94.64%
Val Acc: 95.57% | Val Time: 9.9s | Time per it: 3.5s
It: 1120 | Loss: 0.161 | Acc: 95.31%
It: 1140 | Loss: 0.149 | Acc: 95.76%
It: 1160 | Loss: 0.150 | Acc: 95.69%
It: 1180 | Loss: 0.140 | Acc: 95.90%
It: 1200 | Loss: 0.151 | Acc: 95.61%
Val Acc: 97.10% | Val Time: 9.2s | Time per it: 3.4s
It: 1220 | Loss: 0.142 | Acc: 95.99%
It: 1240 | Loss: 0.127 | Acc: 96.44%
It: 1260 | Loss: 0.130 | Acc: 96.32%
It: 1280 | Loss: 0.108 | Acc: 96.87%
It: 1300 | Loss: 0.105 | Acc: 96.93%
Val Acc: 97.28% | Val Time: 9.5s | Time per it: 3.5s
It: 1320 | Loss: 0.095 | Acc: 97.36%
It: 1340 | Loss: 0.096 | Acc: 97.23%
It: 1360 | Loss: 0.101 | Acc: 97.17%
It: 1380 | Loss: 0.095 | Acc: 97.38%
It: 1400 | Loss: 0.102 | Acc: 97.44%
Val Acc: 97.25% | Val Time: 9.6s | Time per it: 3.4s
It: 1420 | Loss: 0.103 | Acc: 97.16%
It: 1440 | Loss: 0.089 | Acc: 97.46%
It: 1460 | Loss: 0.099 | Acc: 97.41%
It: 1480 | Loss: 0.115 | Acc: 96.65%
It: 1500 | Loss: 0.093 | Acc: 97.35%
Val Acc: 97.85% | Val Time: 10.3s | Time per it: 3.5s
It: 1520 | Loss: 0.081 | Acc: 97.82%
It: 1540 | Loss: 0.082 | Acc: 97.60%
It: 1560 | Loss: 0.071 | Acc: 98.10%
It: 1580 | Loss: 0.071 | Acc: 98.08%
It: 1600 | Loss: 0.063 | Acc: 98.34%
Val Acc: 98.78% | Val Time: 9.9s | Time per it: 3.4s
It: 1620 | Loss: 0.060 | Acc: 98.37%
It: 1640 | Loss: 0.057 | Acc: 98.44%
It: 1660 | Loss: 0.049 | Acc: 98.83%
It: 1680 | Loss: 0.059 | Acc: 98.43%
It: 1700 | Loss: 0.056 | Acc: 98.56%
Val Acc: 98.97% | Val Time: 9.5s | Time per it: 3.4s
It: 1720 | Loss: 0.060 | Acc: 98.39%
It: 1740 | Loss: 0.067 | Acc: 98.07%
It: 1760 | Loss: 0.053 | Acc: 98.48%
It: 1780 | Loss: 0.050 | Acc: 98.67%
It: 1800 | Loss: 0.050 | Acc: 98.72%
Val Acc: 98.70% | Val Time: 8.3s | Time per it: 3.2s
It: 1820 | Loss: 0.059 | Acc: 98.40%
It: 1840 | Loss: 0.062 | Acc: 98.15%
It: 1860 | Loss: 0.054 | Acc: 98.51%
It: 1880 | Loss: 0.064 | Acc: 98.22%
It: 1900 | Loss: 0.059 | Acc: 98.42%
Val Acc: 98.38% | Val Time: 8.2s | Time per it: 3.2s
It: 1920 | Loss: 0.062 | Acc: 98.24%
It: 1940 | Loss: 0.050 | Acc: 98.61%
It: 1960 | Loss: 0.053 | Acc: 98.52%
It: 1980 | Loss: 0.048 | Acc: 98.65%
It: 2000 | Loss: 0.061 | Acc: 98.39%
Val Acc: 98.86% | Val Time: 8.8s | Time per it: 3.2s
It: 2020 | Loss: 0.047 | Acc: 98.71%
It: 2040 | Loss: 0.051 | Acc: 98.64%
It: 2060 | Loss: 0.034 | Acc: 99.14%
It: 2080 | Loss: 0.032 | Acc: 99.18%
It: 2100 | Loss: 0.027 | Acc: 99.36%
Val Acc: 99.53% | Val Time: 8.7s | Time per it: 3.2s
It: 2120 | Loss: 0.038 | Acc: 99.05%
It: 2140 | Loss: 0.051 | Acc: 98.55%
It: 2160 | Loss: 0.053 | Acc: 98.70%
It: 2180 | Loss: 0.042 | Acc: 98.91%
It: 2200 | Loss: 0.037 | Acc: 99.01%
Val Acc: 99.20% | Val Time: 8.9s | Time per it: 3.2s
It: 2220 | Loss: 0.046 | Acc: 98.68%
It: 2240 | Loss: 0.050 | Acc: 98.59%
It: 2260 | Loss: 0.045 | Acc: 98.72%
It: 2280 | Loss: 0.045 | Acc: 98.82%
It: 2300 | Loss: 0.055 | Acc: 98.53%
Val Acc: 99.36% | Val Time: 8.5s | Time per it: 3.2s
It: 2320 | Loss: 0.037 | Acc: 99.07%
It: 2340 | Loss: 0.036 | Acc: 99.15%
It: 2360 | Loss: 0.032 | Acc: 99.25%
It: 2380 | Loss: 0.025 | Acc: 99.44%
It: 2400 | Loss: 0.019 | Acc: 99.58%
Val Acc: 99.65% | Val Time: 8.3s | Time per it: 3.1s
It: 2420 | Loss: 0.022 | Acc: 99.45%
It: 2440 | Loss: 0.021 | Acc: 99.55%
It: 2460 | Loss: 0.018 | Acc: 99.63%
It: 2480 | Loss: 0.027 | Acc: 99.29%
It: 2500 | Loss: 0.026 | Acc: 99.40%
Val Acc: 99.53% | Val Time: 7.8s | Time per it: 2.9s
It: 2520 | Loss: 0.027 | Acc: 99.37%
It: 2540 | Loss: 0.034 | Acc: 99.06%
It: 2560 | Loss: 0.030 | Acc: 99.20%
It: 2580 | Loss: 0.038 | Acc: 99.02%
It: 2600 | Loss: 0.047 | Acc: 98.52%
Val Acc: 98.35% | Val Time: 8.0s | Time per it: 2.9s
It: 2620 | Loss: 0.045 | Acc: 98.72%
It: 2640 | Loss: 0.046 | Acc: 98.57%
It: 2660 | Loss: 0.039 | Acc: 98.82%
It: 2680 | Loss: 0.036 | Acc: 98.90%
It: 2700 | Loss: 0.031 | Acc: 99.10%
Val Acc: 99.47% | Val Time: 7.9s | Time per it: 2.9s
It: 2720 | Loss: 0.032 | Acc: 99.07%
It: 2740 | Loss: 0.026 | Acc: 99.26%
It: 2760 | Loss: 0.034 | Acc: 99.12%
It: 2780 | Loss: 0.026 | Acc: 99.32%
It: 2800 | Loss: 0.017 | Acc: 99.59%
Val Acc: 99.87% | Val Time: 7.9s | Time per it: 2.9s
It: 2820 | Loss: 0.029 | Acc: 99.24%
It: 2840 | Loss: 0.029 | Acc: 99.21%
It: 2860 | Loss: 0.043 | Acc: 98.67%
It: 2880 | Loss: 0.049 | Acc: 98.48%
It: 2900 | Loss: 0.028 | Acc: 99.24%
Val Acc: 99.46% | Val Time: 7.8s | Time per it: 2.9s
It: 2920 | Loss: 0.028 | Acc: 99.22%
It: 2940 | Loss: 0.029 | Acc: 99.19%
It: 2960 | Loss: 0.037 | Acc: 98.88%
It: 2980 | Loss: 0.029 | Acc: 99.22%
It: 3000 | Loss: 0.023 | Acc: 99.38%
Val Acc: 99.52% | Val Time: 7.9s | Time per it: 2.9s
It: 3020 | Loss: 0.718 | Acc: 82.76%
It: 3040 | Loss: 1.580 | Acc: 42.62%
It: 3060 | Loss: 1.216 | Acc: 54.31%
It: 3080 | Loss: 1.023 | Acc: 63.35%
It: 3100 | Loss: 0.809 | Acc: 70.17%
Val Acc: 75.55% | Val Time: 7.1s | Time per it: 2.7s
It: 3120 | Loss: 0.560 | Acc: 80.08%
It: 3140 | Loss: 0.355 | Acc: 88.12%
It: 3160 | Loss: 0.237 | Acc: 92.38%
It: 3180 | Loss: 0.144 | Acc: 95.58%
It: 3200 | Loss: 0.095 | Acc: 97.18%
Val Acc: 97.86% | Val Time: 7.0s | Time per it: 2.6s
It: 3220 | Loss: 0.077 | Acc: 97.77%
It: 3240 | Loss: 0.057 | Acc: 98.43%
It: 3260 | Loss: 0.056 | Acc: 98.47%
It: 3280 | Loss: 0.044 | Acc: 98.82%
It: 3300 | Loss: 0.043 | Acc: 98.75%
Val Acc: 99.25% | Val Time: 6.8s | Time per it: 2.6s
It: 3320 | Loss: 0.034 | Acc: 99.07%
It: 3340 | Loss: 0.034 | Acc: 99.07%
It: 3360 | Loss: 0.030 | Acc: 99.25%
It: 3380 | Loss: 0.036 | Acc: 98.93%
It: 3400 | Loss: 0.036 | Acc: 98.88%
Val Acc: 99.23% | Val Time: 7.1s | Time per it: 2.6s
It: 3420 | Loss: 0.028 | Acc: 99.21%
It: 3440 | Loss: 0.023 | Acc: 99.42%
It: 3460 | Loss: 0.021 | Acc: 99.46%
It: 3480 | Loss: 0.024 | Acc: 99.37%
It: 3500 | Loss: 0.025 | Acc: 99.28%
Val Acc: 99.65% | Val Time: 7.0s | Time per it: 2.6s
It: 3520 | Loss: 0.023 | Acc: 99.35%
It: 3540 | Loss: 0.020 | Acc: 99.46%
It: 3560 | Loss: 0.023 | Acc: 99.37%
It: 3580 | Loss: 0.023 | Acc: 99.37%
It: 3600 | Loss: 0.023 | Acc: 99.26%
Val Acc: 99.74% | Val Time: 7.2s | Time per it: 2.6s
It: 3620 | Loss: 0.017 | Acc: 99.59%
It: 3640 | Loss: 0.021 | Acc: 99.50%
It: 3660 | Loss: 0.019 | Acc: 99.46%
It: 3680 | Loss: 0.026 | Acc: 99.31%
It: 3700 | Loss: 0.024 | Acc: 99.24%
Val Acc: 99.61% | Val Time: 7.5s | Time per it: 2.6s
It: 3720 | Loss: 0.022 | Acc: 99.21%
It: 3740 | Loss: 0.019 | Acc: 99.44%
It: 3760 | Loss: 0.025 | Acc: 99.22%
It: 3780 | Loss: 0.021 | Acc: 99.23%
It: 3800 | Loss: 0.020 | Acc: 99.32%
Val Acc: 99.78% | Val Time: 5.6s | Time per it: 2.3s
It: 3820 | Loss: 0.021 | Acc: 99.26%
It: 3840 | Loss: 0.039 | Acc: 98.93%
It: 3860 | Loss: 0.048 | Acc: 98.50%
It: 3880 | Loss: 0.037 | Acc: 98.87%
It: 3900 | Loss: 0.033 | Acc: 98.89%
Val Acc: 99.63% | Val Time: 6.1s | Time per it: 2.3s
It: 3920 | Loss: 0.026 | Acc: 99.26%
It: 3940 | Loss: 0.025 | Acc: 99.39%
It: 3960 | Loss: 0.026 | Acc: 99.30%
It: 3980 | Loss: 0.021 | Acc: 99.37%
It: 4000 | Loss: 0.018 | Acc: 99.53%
Val Acc: 99.77% | Val Time: 6.2s | Time per it: 2.3s
It: 4020 | Loss: 0.027 | Acc: 99.29%
It: 4040 | Loss: 0.024 | Acc: 99.39%
It: 4060 | Loss: 0.020 | Acc: 99.47%
It: 4080 | Loss: 0.026 | Acc: 99.20%
It: 4100 | Loss: 0.038 | Acc: 98.85%
Val Acc: 99.38% | Val Time: 6.0s | Time per it: 2.3s
It: 4120 | Loss: 0.041 | Acc: 98.66%
It: 4140 | Loss: 0.044 | Acc: 98.68%
It: 4160 | Loss: 0.020 | Acc: 99.51%
It: 4180 | Loss: 0.013 | Acc: 99.70%
It: 4200 | Loss: 0.006 | Acc: 99.91%
Val Acc: 99.87% | Val Time: 6.2s | Time per it: 2.3s
It: 4220 | Loss: 0.008 | Acc: 99.86%
It: 4240 | Loss: 0.009 | Acc: 99.81%
It: 4260 | Loss: 0.014 | Acc: 99.67%
It: 4280 | Loss: 0.017 | Acc: 99.47%
It: 4300 | Loss: 0.020 | Acc: 99.40%
Val Acc: 99.59% | Val Time: 6.0s | Time per it: 2.3s
It: 4320 | Loss: 0.019 | Acc: 99.43%
It: 4340 | Loss: 0.023 | Acc: 99.32%
It: 4360 | Loss: 0.029 | Acc: 99.05%
It: 4380 | Loss: 0.040 | Acc: 98.65%
It: 4400 | Loss: 0.036 | Acc: 98.77%
Val Acc: 99.68% | Val Time: 5.4s | Time per it: 2.1s
It: 4420 | Loss: 0.027 | Acc: 99.21%
It: 4440 | Loss: 0.032 | Acc: 98.90%
It: 4460 | Loss: 0.026 | Acc: 99.17%
It: 4480 | Loss: 0.046 | Acc: 98.73%
It: 4500 | Loss: 0.044 | Acc: 98.57%
Val Acc: 99.33% | Val Time: 5.6s | Time per it: 2.0s
It: 4520 | Loss: 0.036 | Acc: 98.77%
It: 4540 | Loss: 0.052 | Acc: 98.29%
It: 4560 | Loss: 0.029 | Acc: 99.10%
It: 4580 | Loss: 0.036 | Acc: 98.90%
It: 4600 | Loss: 0.023 | Acc: 99.38%
Val Acc: 99.59% | Val Time: 4.6s | Time per it: 2.0s
It: 4620 | Loss: 0.018 | Acc: 99.48%
It: 4640 | Loss: 0.024 | Acc: 99.26%
It: 4660 | Loss: 0.024 | Acc: 99.34%
It: 4680 | Loss: 0.024 | Acc: 99.22%
It: 4700 | Loss: 0.023 | Acc: 99.36%
Val Acc: 99.75% | Val Time: 4.9s | Time per it: 2.0s
It: 4720 | Loss: 0.027 | Acc: 99.05%
It: 4740 | Loss: 0.039 | Acc: 98.76%
It: 4760 | Loss: 0.040 | Acc: 98.72%
It: 4780 | Loss: 0.036 | Acc: 98.93%
It: 4800 | Loss: 0.036 | Acc: 98.90%
Val Acc: 99.19% | Val Time: 5.4s | Time per it: 2.0s
It: 4820 | Loss: 0.036 | Acc: 98.96%
It: 4840 | Loss: 0.031 | Acc: 99.12%
It: 4860 | Loss: 0.045 | Acc: 98.67%
It: 4880 | Loss: 0.053 | Acc: 98.52%
It: 4900 | Loss: 0.027 | Acc: 99.16%
Val Acc: 99.71% | Val Time: 4.7s | Time per it: 2.0s
It: 4920 | Loss: 0.038 | Acc: 98.85%
It: 4940 | Loss: 0.049 | Acc: 98.59%
It: 4960 | Loss: 0.030 | Acc: 99.05%
It: 4980 | Loss: 0.016 | Acc: 99.55%
It: 5000 | Loss: 0.014 | Acc: 99.55%
Total time:  14633.098921060562
