Sending build context to Docker daemon  894.7MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 12.31% | Val Time: 4.5s | Time per it: 3.4s
It: 2160 | Loss: 0.077 | Acc: 97.87%
It: 2180 | Loss: 0.079 | Acc: 97.77%
It: 2200 | Loss: 0.073 | Acc: 98.03%
Val Acc: 97.59% | Val Time: 7.1s | Time per it: 2.8s
It: 2220 | Loss: 0.083 | Acc: 97.60%
It: 2240 | Loss: 0.073 | Acc: 97.96%
It: 2260 | Loss: 0.064 | Acc: 98.29%
It: 2280 | Loss: 0.060 | Acc: 98.37%
It: 2300 | Loss: 0.057 | Acc: 98.48%
Val Acc: 99.08% | Val Time: 7.4s | Time per it: 2.8s
It: 2320 | Loss: 0.060 | Acc: 98.34%
It: 2340 | Loss: 0.060 | Acc: 98.40%
It: 2360 | Loss: 0.051 | Acc: 98.67%
It: 2380 | Loss: 0.053 | Acc: 98.61%
It: 2400 | Loss: 0.059 | Acc: 98.41%
Val Acc: 98.66% | Val Time: 7.3s | Time per it: 2.8s
It: 2420 | Loss: 0.061 | Acc: 98.37%
It: 2440 | Loss: 0.053 | Acc: 98.56%
It: 2460 | Loss: 0.055 | Acc: 98.49%
It: 2480 | Loss: 0.048 | Acc: 98.68%
It: 2500 | Loss: 0.046 | Acc: 98.80%
Val Acc: 98.67% | Val Time: 7.6s | Time per it: 2.8s
It: 2520 | Loss: 0.049 | Acc: 98.64%
It: 2540 | Loss: 0.055 | Acc: 98.42%
It: 2560 | Loss: 0.046 | Acc: 98.77%
It: 2580 | Loss: 0.044 | Acc: 98.76%
It: 2600 | Loss: 0.050 | Acc: 98.61%
Val Acc: 98.86% | Val Time: 8.1s | Time per it: 2.8s
It: 2620 | Loss: 0.070 | Acc: 98.18%
It: 2640 | Loss: 0.072 | Acc: 98.09%
It: 2660 | Loss: 0.084 | Acc: 97.54%
It: 2680 | Loss: 0.059 | Acc: 98.27%
It: 2700 | Loss: 0.076 | Acc: 97.75%
Val Acc: 97.42% | Val Time: 8.1s | Time per it: 2.8s
It: 2720 | Loss: 0.102 | Acc: 96.90%
It: 2740 | Loss: 0.092 | Acc: 97.04%
It: 2760 | Loss: 0.074 | Acc: 97.82%
It: 2780 | Loss: 0.083 | Acc: 97.41%
It: 2800 | Loss: 0.082 | Acc: 97.45%
Val Acc: 97.87% | Val Time: 6.9s | Time per it: 2.6s
It: 2820 | Loss: 0.083 | Acc: 97.35%
It: 2840 | Loss: 0.079 | Acc: 97.54%
It: 2860 | Loss: 0.066 | Acc: 97.94%
It: 2880 | Loss: 0.052 | Acc: 98.37%
It: 2900 | Loss: 0.054 | Acc: 98.37%
Val Acc: 98.97% | Val Time: 7.0s | Time per it: 2.5s
It: 2920 | Loss: 0.047 | Acc: 98.55%
It: 2940 | Loss: 0.048 | Acc: 98.57%
It: 2960 | Loss: 0.047 | Acc: 98.69%
It: 2980 | Loss: 0.041 | Acc: 98.81%
It: 3000 | Loss: 0.029 | Acc: 99.26%
Val Acc: 99.20% | Val Time: 7.0s | Time per it: 2.5s
It: 3020 | Loss: 0.033 | Acc: 99.04%
It: 3040 | Loss: 0.041 | Acc: 98.89%
It: 3060 | Loss: 0.058 | Acc: 98.17%
It: 3080 | Loss: 0.070 | Acc: 97.73%
It: 3100 | Loss: 0.074 | Acc: 97.59%
Val Acc: 99.54% | Val Time: 7.0s | Time per it: 2.5s
It: 3120 | Loss: 0.052 | Acc: 98.43%
It: 3140 | Loss: 0.059 | Acc: 98.11%
It: 3160 | Loss: 0.055 | Acc: 98.42%
It: 3180 | Loss: 0.057 | Acc: 98.24%
It: 3200 | Loss: 0.061 | Acc: 98.10%
Val Acc: 98.39% | Val Time: 6.6s | Time per it: 2.5s
It: 3220 | Loss: 0.065 | Acc: 98.05%
It: 3240 | Loss: 0.049 | Acc: 98.49%
It: 3260 | Loss: 0.045 | Acc: 98.67%
It: 3280 | Loss: 0.053 | Acc: 98.35%
It: 3300 | Loss: 0.056 | Acc: 98.20%
Val Acc: 98.89% | Val Time: 7.3s | Time per it: 2.5s
It: 3320 | Loss: 0.050 | Acc: 98.42%
It: 3340 | Loss: 0.055 | Acc: 98.29%
It: 3360 | Loss: 0.054 | Acc: 98.15%
It: 3380 | Loss: 0.043 | Acc: 98.67%
It: 3400 | Loss: 0.042 | Acc: 98.71%
Val Acc: 99.41% | Val Time: 6.8s | Time per it: 2.5s
It: 3420 | Loss: 0.037 | Acc: 98.84%
It: 3440 | Loss: 0.046 | Acc: 98.63%
It: 3460 | Loss: 0.042 | Acc: 98.67%
It: 3480 | Loss: 0.044 | Acc: 98.59%
It: 3500 | Loss: 0.042 | Acc: 98.68%
Val Acc: 99.38% | Val Time: 6.9s | Time per it: 2.5s
It: 3520 | Loss: 0.037 | Acc: 98.88%
It: 3540 | Loss: 0.035 | Acc: 99.02%
It: 3560 | Loss: 0.029 | Acc: 99.19%
It: 3580 | Loss: 0.036 | Acc: 98.99%
It: 3600 | Loss: 0.024 | Acc: 99.39%
Val Acc: 99.42% | Val Time: 5.9s | Time per it: 2.3s
It: 3620 | Loss: 0.035 | Acc: 99.02%
It: 3640 | Loss: 0.042 | Acc: 98.79%
It: 3660 | Loss: 0.041 | Acc: 98.64%
It: 3680 | Loss: 0.025 | Acc: 99.35%
It: 3700 | Loss: 0.040 | Acc: 98.75%
Val Acc: 98.95% | Val Time: 5.9s | Time per it: 2.3s
It: 3720 | Loss: 0.052 | Acc: 98.32%
It: 3740 | Loss: 0.043 | Acc: 98.53%
It: 3760 | Loss: 0.035 | Acc: 98.87%
It: 3780 | Loss: 0.037 | Acc: 98.72%
It: 3800 | Loss: 0.036 | Acc: 98.85%
Val Acc: 98.90% | Val Time: 6.1s | Time per it: 2.3s
It: 3820 | Loss: 0.045 | Acc: 98.52%
It: 3840 | Loss: 0.030 | Acc: 99.11%
It: 3860 | Loss: 0.027 | Acc: 99.20%
It: 3880 | Loss: 0.019 | Acc: 99.50%
It: 3900 | Loss: 0.018 | Acc: 99.49%
Val Acc: 99.76% | Val Time: 6.2s | Time per it: 2.3s
It: 3920 | Loss: 0.022 | Acc: 99.43%
It: 3940 | Loss: 0.027 | Acc: 99.26%
It: 3960 | Loss: 0.025 | Acc: 99.36%
It: 3980 | Loss: 0.030 | Acc: 99.14%
It: 4000 | Loss: 0.044 | Acc: 98.77%
Val Acc: 98.70% | Val Time: 6.2s | Time per it: 2.3s
It: 4020 | Loss: 0.063 | Acc: 98.17%
It: 4040 | Loss: 0.051 | Acc: 98.34%
It: 4060 | Loss: 0.043 | Acc: 98.58%
It: 4080 | Loss: 0.043 | Acc: 98.55%
It: 4100 | Loss: 0.029 | Acc: 99.10%
Val Acc: 99.31% | Val Time: 6.7s | Time per it: 2.3s
It: 4120 | Loss: 0.038 | Acc: 98.82%
It: 4140 | Loss: 0.032 | Acc: 99.06%
It: 4160 | Loss: 0.016 | Acc: 99.60%
It: 4180 | Loss: 0.019 | Acc: 99.48%
It: 4200 | Loss: 0.031 | Acc: 99.00%
Val Acc: 99.68% | Val Time: 6.4s | Time per it: 2.3s
It: 4220 | Loss: 0.020 | Acc: 99.51%
It: 4240 | Loss: 0.034 | Acc: 98.86%
It: 4260 | Loss: 0.030 | Acc: 99.06%
It: 4280 | Loss: 0.039 | Acc: 98.73%
It: 4300 | Loss: 0.025 | Acc: 99.30%
Val Acc: 99.76% | Val Time: 5.6s | Time per it: 2.3s
It: 4320 | Loss: 0.012 | Acc: 99.73%
It: 4340 | Loss: 0.012 | Acc: 99.70%
It: 4360 | Loss: 0.008 | Acc: 99.83%
It: 4380 | Loss: 0.007 | Acc: 99.84%
It: 4400 | Loss: 0.006 | Acc: 99.87%
Val Acc: 99.87% | Val Time: 4.6s | Time per it: 2.0s
It: 4420 | Loss: 0.006 | Acc: 99.88%
It: 4440 | Loss: 0.011 | Acc: 99.77%
It: 4460 | Loss: 0.007 | Acc: 99.87%
It: 4480 | Loss: 0.008 | Acc: 99.86%
It: 4500 | Loss: 0.006 | Acc: 99.88%
Val Acc: 99.90% | Val Time: 5.1s | Time per it: 2.0s
It: 4520 | Loss: 0.005 | Acc: 99.89%
It: 4540 | Loss: 0.008 | Acc: 99.83%
It: 4560 | Loss: 0.005 | Acc: 99.90%
It: 4580 | Loss: 0.006 | Acc: 99.86%
It: 4600 | Loss: 0.007 | Acc: 99.86%
Val Acc: 99.84% | Val Time: 4.8s | Time per it: 2.0s
It: 4620 | Loss: 0.005 | Acc: 99.89%
It: 4640 | Loss: 0.006 | Acc: 99.87%
It: 4660 | Loss: 0.005 | Acc: 99.88%
It: 4680 | Loss: 0.007 | Acc: 99.84%
It: 4700 | Loss: 0.005 | Acc: 99.90%
Val Acc: 99.88% | Val Time: 5.5s | Time per it: 2.0s
It: 4720 | Loss: 0.013 | Acc: 99.70%
It: 4740 | Loss: 0.018 | Acc: 99.50%
It: 4760 | Loss: 0.016 | Acc: 99.60%
It: 4780 | Loss: 0.016 | Acc: 99.58%
It: 4800 | Loss: 0.024 | Acc: 99.31%
Val Acc: 98.93% | Val Time: 5.4s | Time per it: 2.0s
It: 4820 | Loss: 0.038 | Acc: 98.88%
It: 4840 | Loss: 0.029 | Acc: 99.13%
It: 4860 | Loss: 0.023 | Acc: 99.31%
It: 4880 | Loss: 0.025 | Acc: 99.26%
It: 4900 | Loss: 0.027 | Acc: 99.24%
Val Acc: 99.45% | Val Time: 4.9s | Time per it: 2.0s
It: 4920 | Loss: 0.037 | Acc: 98.94%
It: 4940 | Loss: 0.025 | Acc: 99.32%
It: 4960 | Loss: 0.030 | Acc: 99.14%
It: 4980 | Loss: 0.018 | Acc: 99.51%
It: 5000 | Loss: 0.014 | Acc: 99.66%
Total time:  13323.350962400436
