Sending build context to Docker daemon    880MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 10.00% | Val Time: 52.1s | Time per it: 27.3s
It: 3700 | Loss: 0.502 | Acc: 83.57%
Val Acc: 83.37% | Val Time: 65.4s | Time per it: 3.1s
It: 3720 | Loss: 0.474 | Acc: 83.73%
It: 3740 | Loss: 0.468 | Acc: 84.16%
It: 3760 | Loss: 0.457 | Acc: 84.73%
It: 3780 | Loss: 0.497 | Acc: 83.01%
It: 3800 | Loss: 0.497 | Acc: 82.79%
Val Acc: 84.43% | Val Time: 64.2s | Time per it: 3.1s
It: 3820 | Loss: 0.478 | Acc: 84.18%
It: 3840 | Loss: 0.470 | Acc: 84.38%
It: 3860 | Loss: 0.432 | Acc: 85.08%
It: 3880 | Loss: 0.484 | Acc: 83.75%
It: 3900 | Loss: 0.447 | Acc: 84.75%
Val Acc: 84.49% | Val Time: 62.7s | Time per it: 3.1s
It: 3920 | Loss: 0.412 | Acc: 85.90%
It: 3940 | Loss: 0.416 | Acc: 85.41%
It: 3960 | Loss: 0.450 | Acc: 84.86%
It: 3980 | Loss: 0.459 | Acc: 84.22%
It: 4000 | Loss: 0.441 | Acc: 85.23%
Val Acc: 83.50% | Val Time: 60.9s | Time per it: 3.1s
It: 4020 | Loss: 0.474 | Acc: 83.79%
It: 4040 | Loss: 0.495 | Acc: 83.54%
It: 4060 | Loss: 0.472 | Acc: 83.57%
It: 4080 | Loss: 0.474 | Acc: 84.45%
It: 4100 | Loss: 0.433 | Acc: 85.45%
Val Acc: 85.51% | Val Time: 59.0s | Time per it: 3.1s
It: 4120 | Loss: 0.433 | Acc: 85.82%
It: 4140 | Loss: 0.423 | Acc: 85.31%
It: 4160 | Loss: 0.417 | Acc: 85.82%
It: 4180 | Loss: 0.448 | Acc: 84.92%
It: 4200 | Loss: 0.478 | Acc: 83.71%
Val Acc: 84.95% | Val Time: 56.2s | Time per it: 3.1s
It: 4220 | Loss: 0.455 | Acc: 84.38%
It: 4240 | Loss: 0.423 | Acc: 85.92%
It: 4260 | Loss: 0.409 | Acc: 86.41%
It: 4280 | Loss: 0.502 | Acc: 83.24%
It: 4300 | Loss: 0.465 | Acc: 84.18%
Val Acc: 84.19% | Val Time: 54.1s | Time per it: 3.1s
It: 4320 | Loss: 0.447 | Acc: 84.86%
It: 4340 | Loss: 0.449 | Acc: 84.63%
It: 4360 | Loss: 0.424 | Acc: 85.86%
It: 4380 | Loss: 0.442 | Acc: 84.80%
It: 4400 | Loss: 0.456 | Acc: 84.32%
Val Acc: 83.35% | Val Time: 53.3s | Time per it: 3.1s
It: 4420 | Loss: 0.459 | Acc: 84.43%
It: 4440 | Loss: 0.403 | Acc: 86.19%
It: 4460 | Loss: 0.392 | Acc: 86.62%
It: 4480 | Loss: 0.386 | Acc: 87.07%
It: 4500 | Loss: 0.408 | Acc: 86.46%
Val Acc: 86.67% | Val Time: 56.8s | Time per it: 3.1s
It: 4520 | Loss: 0.385 | Acc: 86.76%
It: 4540 | Loss: 0.407 | Acc: 86.27%
It: 4560 | Loss: 0.378 | Acc: 87.81%
It: 4580 | Loss: 0.427 | Acc: 85.51%
It: 4600 | Loss: 0.406 | Acc: 86.80%
Val Acc: 87.02% | Val Time: 60.2s | Time per it: 3.1s
It: 4620 | Loss: 0.405 | Acc: 86.64%
It: 4640 | Loss: 0.447 | Acc: 85.33%
It: 4660 | Loss: 0.446 | Acc: 84.71%
It: 4680 | Loss: 0.411 | Acc: 85.86%
It: 4700 | Loss: 0.369 | Acc: 87.58%
Val Acc: 86.96% | Val Time: 64.6s | Time per it: 3.1s
It: 4720 | Loss: 0.431 | Acc: 86.21%
It: 4740 | Loss: 0.429 | Acc: 85.16%
It: 4760 | Loss: 0.431 | Acc: 85.45%
It: 4780 | Loss: 0.383 | Acc: 87.48%
It: 4800 | Loss: 0.392 | Acc: 86.31%
Val Acc: 86.13% | Val Time: 67.0s | Time per it: 3.1s
It: 4820 | Loss: 0.411 | Acc: 86.23%
It: 4840 | Loss: 0.387 | Acc: 86.58%
It: 4860 | Loss: 0.385 | Acc: 87.07%
It: 4880 | Loss: 0.392 | Acc: 86.52%
It: 4900 | Loss: 0.410 | Acc: 86.43%
Val Acc: 86.88% | Val Time: 69.9s | Time per it: 3.1s
It: 4920 | Loss: 0.366 | Acc: 87.36%
It: 4940 | Loss: 0.385 | Acc: 86.64%
It: 4960 | Loss: 0.370 | Acc: 87.46%
It: 4980 | Loss: 0.374 | Acc: 87.95%
It: 5000 | Loss: 0.383 | Acc: 87.56%
Val Acc: 85.12% | Val Time: 69.9s | Time per it: 3.1s
It: 5020 | Loss: 0.383 | Acc: 87.09%
It: 5040 | Loss: 0.373 | Acc: 87.13%
It: 5060 | Loss: 0.401 | Acc: 86.50%
It: 5080 | Loss: 0.351 | Acc: 87.99%
It: 5100 | Loss: 0.373 | Acc: 88.07%
Val Acc: 86.80% | Val Time: 69.3s | Time per it: 3.1s
It: 5120 | Loss: 0.388 | Acc: 86.80%
It: 5140 | Loss: 0.400 | Acc: 86.39%
It: 5160 | Loss: 0.362 | Acc: 87.93%
It: 5180 | Loss: 0.367 | Acc: 87.68%
It: 5200 | Loss: 0.351 | Acc: 88.05%
Val Acc: 86.63% | Val Time: 69.4s | Time per it: 3.1s
It: 5220 | Loss: 0.370 | Acc: 87.77%
It: 5240 | Loss: 0.357 | Acc: 88.34%
It: 5260 | Loss: 0.349 | Acc: 88.52%
It: 5280 | Loss: 0.358 | Acc: 88.44%
It: 5300 | Loss: 0.418 | Acc: 86.11%
Val Acc: 87.05% | Val Time: 69.5s | Time per it: 3.1s
It: 5320 | Loss: 0.373 | Acc: 87.77%
It: 5340 | Loss: 0.352 | Acc: 88.34%
It: 5360 | Loss: 0.355 | Acc: 88.22%
It: 5380 | Loss: 0.346 | Acc: 88.14%
It: 5400 | Loss: 0.372 | Acc: 87.32%
Val Acc: 86.38% | Val Time: 70.1s | Time per it: 3.1s
It: 5420 | Loss: 0.410 | Acc: 86.45%
It: 5440 | Loss: 0.392 | Acc: 87.42%
It: 5460 | Loss: 0.377 | Acc: 87.68%
It: 5480 | Loss: 0.365 | Acc: 87.34%
It: 5500 | Loss: 0.361 | Acc: 87.70%
Val Acc: 87.40% | Val Time: 70.7s | Time per it: 3.1s
It: 5520 | Loss: 0.362 | Acc: 87.81%
It: 5540 | Loss: 0.358 | Acc: 87.99%
It: 5560 | Loss: 0.395 | Acc: 86.80%
It: 5580 | Loss: 0.372 | Acc: 87.56%
It: 5600 | Loss: 0.390 | Acc: 86.52%
Val Acc: 87.18% | Val Time: 70.6s | Time per it: 3.1s
It: 5620 | Loss: 0.432 | Acc: 85.31%
It: 5640 | Loss: 0.379 | Acc: 87.11%
It: 5660 | Loss: 0.331 | Acc: 89.10%
It: 5680 | Loss: 0.345 | Acc: 88.28%
It: 5700 | Loss: 0.352 | Acc: 88.11%
Val Acc: 87.00% | Val Time: 70.3s | Time per it: 3.1s
It: 5720 | Loss: 0.377 | Acc: 87.36%
It: 5740 | Loss: 0.410 | Acc: 86.04%
It: 5760 | Loss: 0.369 | Acc: 87.58%
It: 5780 | Loss: 0.329 | Acc: 89.24%
It: 5800 | Loss: 0.359 | Acc: 88.14%
Val Acc: 88.44% | Val Time: 70.1s | Time per it: 3.1s
It: 5820 | Loss: 0.379 | Acc: 87.40%
It: 5840 | Loss: 0.385 | Acc: 87.07%
It: 5860 | Loss: 0.372 | Acc: 86.88%
It: 5880 | Loss: 0.372 | Acc: 87.25%
It: 5900 | Loss: 0.365 | Acc: 87.75%
Val Acc: 87.67% | Val Time: 70.8s | Time per it: 3.1s
It: 5920 | Loss: 0.368 | Acc: 87.32%
It: 5940 | Loss: 0.389 | Acc: 87.56%
It: 5960 | Loss: 0.349 | Acc: 88.48%
It: 5980 | Loss: 0.346 | Acc: 88.42%
It: 6000 | Loss: 0.344 | Acc: 88.57%
Val Acc: 87.30% | Val Time: 68.6s | Time per it: 3.1s
It: 6020 | Loss: 0.334 | Acc: 88.93%
It: 6040 | Loss: 0.340 | Acc: 88.54%
It: 6060 | Loss: 0.373 | Acc: 87.68%
It: 6080 | Loss: 0.341 | Acc: 88.85%
It: 6100 | Loss: 0.352 | Acc: 88.05%
Val Acc: 88.77% | Val Time: 65.5s | Time per it: 3.1s
It: 6120 | Loss: 0.338 | Acc: 89.28%
It: 6140 | Loss: 0.306 | Acc: 89.88%
It: 6160 | Loss: 0.321 | Acc: 89.08%
It: 6180 | Loss: 0.341 | Acc: 88.42%
It: 6200 | Loss: 0.317 | Acc: 89.00%
Val Acc: 88.66% | Val Time: 56.4s | Time per it: 3.0s
It: 6220 | Loss: 0.320 | Acc: 89.41%
It: 6240 | Loss: 0.341 | Acc: 88.61%
It: 6260 | Loss: 0.339 | Acc: 88.14%
It: 6280 | Loss: 0.351 | Acc: 88.38%
It: 6300 | Loss: 0.332 | Acc: 88.87%
Val Acc: 88.66% | Val Time: 54.3s | Time per it: 3.1s
It: 6320 | Loss: 0.320 | Acc: 89.63%
It: 6340 | Loss: 0.345 | Acc: 88.79%
It: 6360 | Loss: 0.318 | Acc: 89.45%
It: 6380 | Loss: 0.298 | Acc: 90.43%
It: 6400 | Loss: 0.306 | Acc: 90.37%
Val Acc: 89.46% | Val Time: 54.9s | Time per it: 3.1s
It: 6420 | Loss: 0.318 | Acc: 89.43%
It: 6440 | Loss: 0.311 | Acc: 89.57%
It: 6460 | Loss: 0.345 | Acc: 88.32%
It: 6480 | Loss: 0.327 | Acc: 89.43%
