Sending build context to Docker daemon    896MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 12.61% | Val Time: 31.7s | Time per it: 22.0s
It:  980 | Loss: 2.029 | Acc: 20.08%
It: 1000 | Loss: 2.044 | Acc: 18.99%
Val Acc: 23.22% | Val Time: 20.7s | Time per it: 7.9s
It: 1020 | Loss: 2.006 | Acc: 22.52%
It: 1040 | Loss: 1.957 | Acc: 23.14%
It: 1060 | Loss: 1.953 | Acc: 23.64%
It: 1080 | Loss: 1.846 | Acc: 29.60%
It: 1100 | Loss: 1.864 | Acc: 27.59%
Val Acc: 30.84% | Val Time: 17.4s | Time per it: 7.8s
It: 1120 | Loss: 1.767 | Acc: 31.47%
It: 1140 | Loss: 1.874 | Acc: 25.73%
It: 1160 | Loss: 1.780 | Acc: 31.19%
It: 1180 | Loss: 1.626 | Acc: 35.70%
It: 1200 | Loss: 1.587 | Acc: 35.07%
Val Acc: 33.06% | Val Time: 18.5s | Time per it: 6.9s
It: 1220 | Loss: 2.060 | Acc: 19.53%
It: 1240 | Loss: 2.080 | Acc: 13.45%
It: 1260 | Loss: 2.039 | Acc: 14.91%
It: 1280 | Loss: 1.928 | Acc: 23.75%
It: 1300 | Loss: 1.866 | Acc: 25.48%
Val Acc: 31.15% | Val Time: 17.2s | Time per it: 6.9s
It: 1320 | Loss: 1.782 | Acc: 30.17%
It: 1340 | Loss: 1.837 | Acc: 25.57%
It: 1360 | Loss: 1.799 | Acc: 27.94%
It: 1380 | Loss: 1.801 | Acc: 26.38%
It: 1400 | Loss: 1.784 | Acc: 25.87%
Val Acc: 28.06% | Val Time: 15.8s | Time per it: 6.1s
It: 1420 | Loss: 1.889 | Acc: 28.42%
It: 1440 | Loss: 1.845 | Acc: 30.46%
It: 1460 | Loss: 1.578 | Acc: 36.53%
It: 1480 | Loss: 1.560 | Acc: 35.93%
It: 1500 | Loss: 1.751 | Acc: 30.43%
Val Acc: 22.15% | Val Time: 15.0s | Time per it: 6.0s
It: 1520 | Loss: 1.821 | Acc: 27.62%
It: 1540 | Loss: 1.666 | Acc: 34.68%
It: 1560 | Loss: 1.697 | Acc: 33.94%
It: 1580 | Loss: 1.621 | Acc: 33.63%
It: 1600 | Loss: 1.610 | Acc: 34.98%
Val Acc: 33.54% | Val Time: 12.8s | Time per it: 5.4s
It: 1620 | Loss: 1.849 | Acc: 25.51%
It: 1640 | Loss: 1.619 | Acc: 33.53%
It: 1660 | Loss: 1.703 | Acc: 31.29%
It: 1680 | Loss: 1.798 | Acc: 30.20%
It: 1700 | Loss: 1.565 | Acc: 36.93%
Val Acc: 35.65% | Val Time: 12.4s | Time per it: 5.2s
It: 1720 | Loss: 1.796 | Acc: 31.51%
It: 1740 | Loss: 1.879 | Acc: 27.85%
It: 1760 | Loss: 1.677 | Acc: 37.88%
It: 1780 | Loss: 1.755 | Acc: 31.56%
It: 1800 | Loss: 1.926 | Acc: 27.69%
Val Acc: 25.47% | Val Time: 9.6s | Time per it: 4.5s
It: 1820 | Loss: 1.803 | Acc: 28.89%
It: 1840 | Loss: 1.810 | Acc: 30.48%
It: 1860 | Loss: 1.756 | Acc: 28.25%
It: 1880 | Loss: 1.635 | Acc: 34.63%
It: 1900 | Loss: 1.696 | Acc: 31.45%
Val Acc: 27.57% | Val Time: 9.7s | Time per it: 4.3s
It: 1920 | Loss: 1.798 | Acc: 28.86%
It: 1940 | Loss: 1.638 | Acc: 34.72%
It: 1960 | Loss: 1.703 | Acc: 35.22%
It: 1980 | Loss: 1.639 | Acc: 35.86%
It: 2000 | Loss: 1.582 | Acc: 38.35%
Val Acc: 39.04% | Val Time: 6.8s | Time per it: 3.8s
It: 2020 | Loss: 1.534 | Acc: 39.88%
It: 2040 | Loss: 1.519 | Acc: 40.80%
It: 2060 | Loss: 1.497 | Acc: 39.95%
It: 2080 | Loss: 1.505 | Acc: 40.44%
It: 2100 | Loss: 1.490 | Acc: 42.27%
Val Acc: 43.35% | Val Time: 7.0s | Time per it: 3.7s
It: 2120 | Loss: 1.468 | Acc: 42.79%
It: 2140 | Loss: 1.448 | Acc: 46.09%
It: 2160 | Loss: 1.372 | Acc: 47.49%
It: 2180 | Loss: 1.448 | Acc: 45.11%
It: 2200 | Loss: 1.532 | Acc: 41.93%
Val Acc: 43.62% | Val Time: 6.9s | Time per it: 3.4s
It: 2220 | Loss: 1.637 | Acc: 38.61%
It: 2240 | Loss: 1.831 | Acc: 28.93%
It: 2260 | Loss: 1.635 | Acc: 36.93%
It: 2280 | Loss: 1.482 | Acc: 43.65%
It: 2300 | Loss: 1.367 | Acc: 49.87%
Val Acc: 50.02% | Val Time: 7.0s | Time per it: 3.4s
It: 2320 | Loss: 1.345 | Acc: 52.00%
It: 2340 | Loss: 1.302 | Acc: 53.90%
It: 2360 | Loss: 1.257 | Acc: 55.37%
It: 2380 | Loss: 1.196 | Acc: 57.26%
It: 2400 | Loss: 1.176 | Acc: 57.59%
Val Acc: 57.54% | Val Time: 7.0s | Time per it: 3.4s
It: 2420 | Loss: 1.176 | Acc: 57.79%
It: 2440 | Loss: 1.174 | Acc: 59.76%
It: 2460 | Loss: 1.158 | Acc: 61.19%
It: 2480 | Loss: 1.150 | Acc: 61.70%
It: 2500 | Loss: 1.098 | Acc: 63.17%
Val Acc: 61.69% | Val Time: 6.8s | Time per it: 3.4s
It: 2520 | Loss: 1.071 | Acc: 64.29%
It: 2540 | Loss: 1.044 | Acc: 64.97%
It: 2560 | Loss: 1.066 | Acc: 63.46%
It: 2580 | Loss: 1.066 | Acc: 63.71%
It: 2600 | Loss: 1.046 | Acc: 64.25%
Val Acc: 64.20% | Val Time: 6.6s | Time per it: 3.4s
It: 2620 | Loss: 1.008 | Acc: 65.54%
It: 2640 | Loss: 1.009 | Acc: 65.41%
It: 2660 | Loss: 1.015 | Acc: 64.80%
It: 2680 | Loss: 1.011 | Acc: 64.92%
It: 2700 | Loss: 0.986 | Acc: 65.23%
Val Acc: 67.61% | Val Time: 6.9s | Time per it: 3.4s
It: 2720 | Loss: 0.928 | Acc: 67.54%
It: 2740 | Loss: 1.014 | Acc: 64.31%
It: 2760 | Loss: 1.063 | Acc: 62.35%
It: 2780 | Loss: 1.043 | Acc: 63.41%
It: 2800 | Loss: 1.034 | Acc: 63.67%
Val Acc: 70.94% | Val Time: 6.9s | Time per it: 3.4s
It: 2820 | Loss: 0.889 | Acc: 70.72%
It: 2840 | Loss: 0.838 | Acc: 72.92%
It: 2860 | Loss: 0.784 | Acc: 75.19%
It: 2880 | Loss: 0.743 | Acc: 76.79%
It: 2900 | Loss: 0.691 | Acc: 78.46%
Val Acc: 78.15% | Val Time: 6.9s | Time per it: 3.4s
It: 2920 | Loss: 0.639 | Acc: 80.41%
It: 2940 | Loss: 0.612 | Acc: 81.29%
It: 2960 | Loss: 0.574 | Acc: 82.73%
It: 2980 | Loss: 0.520 | Acc: 84.75%
It: 3000 | Loss: 0.476 | Acc: 86.26%
Val Acc: 84.30% | Val Time: 3.9s | Time per it: 2.9s
It: 3020 | Loss: 0.467 | Acc: 86.37%
It: 3040 | Loss: 0.432 | Acc: 87.75%
It: 3060 | Loss: 0.396 | Acc: 89.19%
It: 3080 | Loss: 0.364 | Acc: 90.14%
It: 3100 | Loss: 0.324 | Acc: 91.43%
Val Acc: 92.11% | Val Time: 3.8s | Time per it: 2.5s
It: 3120 | Loss: 0.304 | Acc: 92.12%
It: 3140 | Loss: 0.267 | Acc: 93.12%
It: 3160 | Loss: 0.218 | Acc: 94.75%
It: 3180 | Loss: 0.203 | Acc: 95.18%
It: 3200 | Loss: 0.176 | Acc: 96.02%
Val Acc: 94.58% | Val Time: 3.8s | Time per it: 2.6s
It: 3220 | Loss: 0.185 | Acc: 95.62%
It: 3240 | Loss: 0.177 | Acc: 95.78%
It: 3260 | Loss: 0.166 | Acc: 96.23%
It: 3280 | Loss: 0.140 | Acc: 96.84%
It: 3300 | Loss: 0.126 | Acc: 97.21%
Val Acc: 97.06% | Val Time: 3.9s | Time per it: 2.5s
It: 3320 | Loss: 0.118 | Acc: 97.38%
It: 3340 | Loss: 0.104 | Acc: 97.79%
It: 3360 | Loss: 0.086 | Acc: 98.24%
It: 3380 | Loss: 0.088 | Acc: 98.15%
It: 3400 | Loss: 0.084 | Acc: 98.24%
Val Acc: 97.89% | Val Time: 3.9s | Time per it: 2.6s
It: 3420 | Loss: 0.089 | Acc: 98.09%
It: 3440 | Loss: 0.103 | Acc: 97.62%
It: 3460 | Loss: 0.087 | Acc: 98.11%
It: 3480 | Loss: 0.072 | Acc: 98.58%
It: 3500 | Loss: 0.067 | Acc: 98.57%
Val Acc: 98.52% | Val Time: 3.9s | Time per it: 2.6s
It: 3520 | Loss: 0.070 | Acc: 98.53%
It: 3540 | Loss: 0.070 | Acc: 98.50%
It: 3560 | Loss: 0.072 | Acc: 98.52%
It: 3580 | Loss: 0.059 | Acc: 98.84%
It: 3600 | Loss: 0.047 | Acc: 99.11%
Val Acc: 99.24% | Val Time: 3.9s | Time per it: 2.6s
It: 3620 | Loss: 0.051 | Acc: 99.01%
It: 3640 | Loss: 0.067 | Acc: 98.60%
It: 3660 | Loss: 0.049 | Acc: 99.06%
It: 3680 | Loss: 0.049 | Acc: 99.05%
It: 3700 | Loss: 0.045 | Acc: 99.09%
Val Acc: 98.99% | Val Time: 3.9s | Time per it: 2.6s
It: 3720 | Loss: 0.040 | Acc: 99.24%
It: 3740 | Loss: 0.036 | Acc: 99.35%
It: 3760 | Loss: 0.033 | Acc: 99.43%
It: 3780 | Loss: 0.032 | Acc: 99.45%
It: 3800 | Loss: 0.033 | Acc: 99.42%
Val Acc: 99.26% | Val Time: 3.8s | Time per it: 2.6s
It: 3820 | Loss: 0.046 | Acc: 99.07%
It: 3840 | Loss: 0.045 | Acc: 99.07%
It: 3860 | Loss: 0.041 | Acc: 99.19%
It: 3880 | Loss: 0.032 | Acc: 99.42%
It: 3900 | Loss: 0.029 | Acc: 99.44%
Val Acc: 99.72% | Val Time: 3.8s | Time per it: 2.5s
It: 3920 | Loss: 0.029 | Acc: 99.49%
It: 3940 | Loss: 0.021 | Acc: 99.65%
It: 3960 | Loss: 0.028 | Acc: 99.45%
It: 3980 | Loss: 0.018 | Acc: 99.71%
It: 4000 | Loss: 0.025 | Acc: 99.54%
Val Acc: 99.46% | Val Time: 3.9s | Time per it: 2.5s
It: 4020 | Loss: 0.029 | Acc: 99.47%
It: 4040 | Loss: 0.034 | Acc: 99.32%
It: 4060 | Loss: 0.027 | Acc: 99.49%
It: 4080 | Loss: 0.022 | Acc: 99.61%
It: 4100 | Loss: 0.018 | Acc: 99.68%
Val Acc: 99.61% | Val Time: 3.2s | Time per it: 2.4s
It: 4120 | Loss: 0.019 | Acc: 99.66%
It: 4140 | Loss: 0.020 | Acc: 99.66%
It: 4160 | Loss: 0.019 | Acc: 99.67%
It: 4180 | Loss: 0.022 | Acc: 99.59%
It: 4200 | Loss: 0.027 | Acc: 99.48%
Val Acc: 99.62% | Val Time: 3.2s | Time per it: 2.4s
It: 4220 | Loss: 0.015 | Acc: 99.74%
It: 4240 | Loss: 0.020 | Acc: 99.66%
It: 4260 | Loss: 0.017 | Acc: 99.70%
It: 4280 | Loss: 0.018 | Acc: 99.68%
It: 4300 | Loss: 0.013 | Acc: 99.79%
Val Acc: 99.59% | Val Time: 3.2s | Time per it: 2.4s
It: 4320 | Loss: 0.019 | Acc: 99.63%
It: 4340 | Loss: 0.015 | Acc: 99.75%
It: 4360 | Loss: 0.035 | Acc: 99.28%
It: 4380 | Loss: 0.028 | Acc: 99.46%
It: 4400 | Loss: 0.015 | Acc: 99.74%
Val Acc: 99.64% | Val Time: 3.2s | Time per it: 2.4s
It: 4420 | Loss: 0.020 | Acc: 99.64%
It: 4440 | Loss: 0.028 | Acc: 99.43%
It: 4460 | Loss: 0.018 | Acc: 99.70%
It: 4480 | Loss: 0.012 | Acc: 99.82%
It: 4500 | Loss: 0.011 | Acc: 99.84%
Val Acc: 99.76% | Val Time: 3.9s | Time per it: 2.4s
It: 4520 | Loss: 0.013 | Acc: 99.76%
It: 4540 | Loss: 0.013 | Acc: 99.79%
It: 4560 | Loss: 0.010 | Acc: 99.84%
It: 4580 | Loss: 0.012 | Acc: 99.82%
It: 4600 | Loss: 0.007 | Acc: 99.89%
Val Acc: 99.88% | Val Time: 3.2s | Time per it: 2.5s
It: 4620 | Loss: 0.011 | Acc: 99.82%
It: 4640 | Loss: 0.010 | Acc: 99.84%
It: 4660 | Loss: 0.016 | Acc: 99.71%
It: 4680 | Loss: 0.015 | Acc: 99.73%
It: 4700 | Loss: 0.012 | Acc: 99.80%
Val Acc: 99.87% | Val Time: 3.2s | Time per it: 2.4s
It: 4720 | Loss: 0.008 | Acc: 99.88%
It: 4740 | Loss: 0.009 | Acc: 99.86%
It: 4760 | Loss: 0.009 | Acc: 99.85%
It: 4780 | Loss: 0.010 | Acc: 99.83%
It: 4800 | Loss: 0.005 | Acc: 99.95%
Val Acc: 99.87% | Val Time: 3.2s | Time per it: 2.4s
It: 4820 | Loss: 0.008 | Acc: 99.88%
It: 4840 | Loss: 0.006 | Acc: 99.91%
It: 4860 | Loss: 0.010 | Acc: 99.85%
It: 4880 | Loss: 0.007 | Acc: 99.89%
It: 4900 | Loss: 0.006 | Acc: 99.91%
Val Acc: 99.97% | Val Time: 3.9s | Time per it: 2.5s
It: 4920 | Loss: 0.007 | Acc: 99.89%
It: 4940 | Loss: 0.008 | Acc: 99.88%
It: 4960 | Loss: 0.010 | Acc: 99.83%
It: 4980 | Loss: 0.019 | Acc: 99.67%
It: 5000 | Loss: 0.031 | Acc: 99.42%
Total time:  23837.569343805313
