Sending build context to Docker daemon  894.6MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 11.94% | Val Time: 3.2s | Time per it: 2.5s
It:  980 | Loss: 0.325 | Acc: 89.24%
It: 1000 | Loss: 0.322 | Acc: 89.49%
Val Acc: 89.71% | Val Time: 7.6s | Time per it: 2.8s
It: 1020 | Loss: 0.286 | Acc: 90.69%
It: 1040 | Loss: 0.275 | Acc: 91.25%
It: 1060 | Loss: 0.267 | Acc: 91.42%
It: 1080 | Loss: 0.268 | Acc: 91.35%
It: 1100 | Loss: 0.277 | Acc: 90.98%
Val Acc: 91.45% | Val Time: 8.1s | Time per it: 2.8s
It: 1120 | Loss: 0.254 | Acc: 91.68%
It: 1140 | Loss: 0.241 | Acc: 92.30%
It: 1160 | Loss: 0.225 | Acc: 92.81%
It: 1180 | Loss: 0.215 | Acc: 93.28%
It: 1200 | Loss: 0.217 | Acc: 93.22%
Val Acc: 93.84% | Val Time: 8.0s | Time per it: 2.8s
It: 1220 | Loss: 0.202 | Acc: 93.88%
It: 1240 | Loss: 0.208 | Acc: 93.34%
It: 1260 | Loss: 0.199 | Acc: 93.74%
It: 1280 | Loss: 0.204 | Acc: 93.74%
It: 1300 | Loss: 0.179 | Acc: 94.35%
Val Acc: 94.96% | Val Time: 8.2s | Time per it: 2.8s
It: 1320 | Loss: 0.188 | Acc: 94.22%
It: 1340 | Loss: 0.206 | Acc: 93.53%
It: 1360 | Loss: 0.183 | Acc: 94.30%
It: 1380 | Loss: 0.185 | Acc: 94.28%
It: 1400 | Loss: 0.178 | Acc: 94.49%
Val Acc: 95.14% | Val Time: 7.8s | Time per it: 2.8s
It: 1420 | Loss: 0.211 | Acc: 93.38%
It: 1440 | Loss: 0.224 | Acc: 92.66%
It: 1460 | Loss: 0.181 | Acc: 94.36%
It: 1480 | Loss: 0.161 | Acc: 94.99%
It: 1500 | Loss: 0.158 | Acc: 95.11%
Val Acc: 96.13% | Val Time: 7.6s | Time per it: 2.6s
It: 1520 | Loss: 0.154 | Acc: 95.45%
It: 1540 | Loss: 0.151 | Acc: 95.58%
It: 1560 | Loss: 0.160 | Acc: 95.26%
It: 1580 | Loss: 0.158 | Acc: 95.14%
It: 1600 | Loss: 0.150 | Acc: 95.48%
Val Acc: 95.62% | Val Time: 7.1s | Time per it: 2.6s
It: 1620 | Loss: 0.166 | Acc: 94.89%
It: 1640 | Loss: 0.144 | Acc: 95.59%
It: 1660 | Loss: 0.178 | Acc: 94.22%
It: 1680 | Loss: 0.158 | Acc: 94.98%
It: 1700 | Loss: 0.153 | Acc: 95.10%
Val Acc: 95.49% | Val Time: 7.8s | Time per it: 2.6s
It: 1720 | Loss: 0.154 | Acc: 95.16%
It: 1740 | Loss: 0.162 | Acc: 95.02%
It: 1760 | Loss: 0.140 | Acc: 95.62%
It: 1780 | Loss: 0.139 | Acc: 95.70%
It: 1800 | Loss: 0.140 | Acc: 95.81%
Val Acc: 96.46% | Val Time: 6.9s | Time per it: 2.6s
It: 1820 | Loss: 0.151 | Acc: 95.45%
It: 1840 | Loss: 0.143 | Acc: 95.65%
It: 1860 | Loss: 0.135 | Acc: 95.68%
It: 1880 | Loss: 0.126 | Acc: 96.13%
It: 1900 | Loss: 0.120 | Acc: 96.38%
Val Acc: 97.39% | Val Time: 7.4s | Time per it: 2.6s
It: 1920 | Loss: 0.119 | Acc: 96.31%
It: 1940 | Loss: 0.117 | Acc: 96.26%
It: 1960 | Loss: 0.110 | Acc: 96.48%
It: 1980 | Loss: 0.090 | Acc: 97.31%
It: 2000 | Loss: 0.088 | Acc: 97.40%
Val Acc: 98.30% | Val Time: 7.5s | Time per it: 2.6s
It: 2020 | Loss: 0.081 | Acc: 97.68%
It: 2040 | Loss: 0.073 | Acc: 97.93%
It: 2060 | Loss: 0.091 | Acc: 97.13%
It: 2080 | Loss: 0.095 | Acc: 97.10%
It: 2100 | Loss: 0.103 | Acc: 96.85%
Val Acc: 97.62% | Val Time: 7.2s | Time per it: 2.6s
It: 2120 | Loss: 0.094 | Acc: 97.14%
It: 2140 | Loss: 0.085 | Acc: 97.43%
It: 2160 | Loss: 0.066 | Acc: 98.18%
It: 2180 | Loss: 0.072 | Acc: 97.97%
It: 2200 | Loss: 0.075 | Acc: 97.77%
Val Acc: 97.79% | Val Time: 6.8s | Time per it: 2.6s
It: 2220 | Loss: 0.063 | Acc: 98.24%
It: 2240 | Loss: 0.063 | Acc: 98.18%
It: 2260 | Loss: 0.062 | Acc: 98.12%
It: 2280 | Loss: 0.067 | Acc: 97.91%
It: 2300 | Loss: 0.061 | Acc: 98.19%
Val Acc: 98.37% | Val Time: 7.4s | Time per it: 2.6s
It: 2320 | Loss: 0.060 | Acc: 98.28%
It: 2340 | Loss: 0.046 | Acc: 98.79%
It: 2360 | Loss: 0.059 | Acc: 98.33%
It: 2380 | Loss: 0.062 | Acc: 98.19%
It: 2400 | Loss: 0.059 | Acc: 98.29%
Val Acc: 98.60% | Val Time: 6.6s | Time per it: 2.4s
It: 2420 | Loss: 0.060 | Acc: 98.23%
It: 2440 | Loss: 0.066 | Acc: 98.00%
It: 2460 | Loss: 0.069 | Acc: 97.81%
It: 2480 | Loss: 0.064 | Acc: 98.01%
It: 2500 | Loss: 0.064 | Acc: 98.06%
Val Acc: 98.58% | Val Time: 6.8s | Time per it: 2.4s
It: 2520 | Loss: 0.067 | Acc: 97.85%
It: 2540 | Loss: 0.076 | Acc: 97.77%
It: 2560 | Loss: 0.065 | Acc: 98.06%
It: 2580 | Loss: 0.061 | Acc: 98.10%
It: 2600 | Loss: 0.070 | Acc: 97.86%
Val Acc: 98.71% | Val Time: 6.1s | Time per it: 2.4s
It: 2620 | Loss: 0.085 | Acc: 97.28%
It: 2640 | Loss: 0.080 | Acc: 97.51%
It: 2660 | Loss: 0.074 | Acc: 97.49%
It: 2680 | Loss: 0.065 | Acc: 97.96%
It: 2700 | Loss: 0.042 | Acc: 98.81%
Val Acc: 99.08% | Val Time: 6.3s | Time per it: 2.4s
It: 2720 | Loss: 0.043 | Acc: 98.74%
It: 2740 | Loss: 0.041 | Acc: 98.83%
It: 2760 | Loss: 0.037 | Acc: 98.99%
It: 2780 | Loss: 0.035 | Acc: 98.97%
It: 2800 | Loss: 0.042 | Acc: 98.75%
Val Acc: 98.93% | Val Time: 5.8s | Time per it: 2.4s
It: 2820 | Loss: 0.047 | Acc: 98.51%
It: 2840 | Loss: 0.036 | Acc: 99.07%
It: 2860 | Loss: 0.045 | Acc: 98.74%
It: 2880 | Loss: 0.064 | Acc: 97.94%
It: 2900 | Loss: 0.056 | Acc: 98.29%
Val Acc: 99.04% | Val Time: 6.5s | Time per it: 2.4s
It: 2920 | Loss: 0.059 | Acc: 98.18%
It: 2940 | Loss: 0.054 | Acc: 98.21%
It: 2960 | Loss: 0.046 | Acc: 98.48%
It: 2980 | Loss: 0.040 | Acc: 98.63%
It: 3000 | Loss: 0.037 | Acc: 98.86%
Val Acc: 99.49% | Val Time: 7.1s | Time per it: 2.4s
It: 3020 | Loss: 0.028 | Acc: 99.22%
It: 3040 | Loss: 0.040 | Acc: 98.85%
It: 3060 | Loss: 0.032 | Acc: 99.07%
It: 3080 | Loss: 0.032 | Acc: 98.97%
It: 3100 | Loss: 0.034 | Acc: 98.98%
Val Acc: 99.61% | Val Time: 6.8s | Time per it: 2.4s
It: 3120 | Loss: 0.029 | Acc: 99.12%
It: 3140 | Loss: 0.037 | Acc: 98.84%
It: 3160 | Loss: 0.039 | Acc: 98.76%
It: 3180 | Loss: 0.042 | Acc: 98.68%
It: 3200 | Loss: 0.032 | Acc: 98.95%
Val Acc: 99.16% | Val Time: 6.4s | Time per it: 2.4s
It: 3220 | Loss: 0.032 | Acc: 98.99%
It: 3240 | Loss: 0.033 | Acc: 99.04%
It: 3260 | Loss: 0.042 | Acc: 98.79%
It: 3280 | Loss: 0.038 | Acc: 98.81%
It: 3300 | Loss: 0.043 | Acc: 98.55%
Val Acc: 99.15% | Val Time: 5.6s | Time per it: 2.2s
It: 3320 | Loss: 0.043 | Acc: 98.64%
It: 3340 | Loss: 0.039 | Acc: 98.84%
It: 3360 | Loss: 0.034 | Acc: 98.95%
It: 3380 | Loss: 0.049 | Acc: 98.40%
It: 3400 | Loss: 0.039 | Acc: 98.82%
Val Acc: 99.30% | Val Time: 6.3s | Time per it: 2.2s
It: 3420 | Loss: 0.039 | Acc: 98.68%
It: 3440 | Loss: 0.028 | Acc: 99.09%
It: 3460 | Loss: 0.018 | Acc: 99.52%
It: 3480 | Loss: 0.016 | Acc: 99.56%
It: 3500 | Loss: 0.015 | Acc: 99.62%
Val Acc: 99.59% | Val Time: 6.2s | Time per it: 2.2s
It: 3520 | Loss: 0.018 | Acc: 99.56%
It: 3540 | Loss: 0.016 | Acc: 99.57%
It: 3560 | Loss: 0.014 | Acc: 99.73%
It: 3580 | Loss: 0.014 | Acc: 99.68%
It: 3600 | Loss: 0.016 | Acc: 99.63%
Val Acc: 99.61% | Val Time: 5.8s | Time per it: 2.2s
It: 3620 | Loss: 0.013 | Acc: 99.70%
It: 3640 | Loss: 0.014 | Acc: 99.65%
It: 3660 | Loss: 0.020 | Acc: 99.48%
It: 3680 | Loss: 0.020 | Acc: 99.39%
It: 3700 | Loss: 0.022 | Acc: 99.42%
Val Acc: 99.10% | Val Time: 5.6s | Time per it: 2.2s
It: 3720 | Loss: 0.028 | Acc: 99.22%
It: 3740 | Loss: 0.022 | Acc: 99.37%
It: 3760 | Loss: 0.015 | Acc: 99.66%
It: 3780 | Loss: 0.012 | Acc: 99.73%
It: 3800 | Loss: 0.012 | Acc: 99.72%
Val Acc: 99.76% | Val Time: 6.3s | Time per it: 2.2s
It: 3820 | Loss: 0.021 | Acc: 99.43%
It: 3840 | Loss: 0.023 | Acc: 99.39%
It: 3860 | Loss: 0.017 | Acc: 99.55%
It: 3880 | Loss: 0.019 | Acc: 99.45%
It: 3900 | Loss: 0.020 | Acc: 99.42%
Val Acc: 99.83% | Val Time: 6.2s | Time per it: 2.2s
It: 3920 | Loss: 0.013 | Acc: 99.68%
It: 3940 | Loss: 0.016 | Acc: 99.52%
It: 3960 | Loss: 0.034 | Acc: 99.04%
It: 3980 | Loss: 0.024 | Acc: 99.29%
It: 4000 | Loss: 0.036 | Acc: 99.12%
Val Acc: 99.39% | Val Time: 6.1s | Time per it: 2.2s
It: 4020 | Loss: 0.024 | Acc: 99.33%
It: 4040 | Loss: 0.028 | Acc: 99.15%
It: 4060 | Loss: 0.041 | Acc: 98.75%
It: 4080 | Loss: 0.031 | Acc: 99.15%
It: 4100 | Loss: 0.027 | Acc: 99.20%
Val Acc: 99.56% | Val Time: 6.0s | Time per it: 2.2s
It: 4120 | Loss: 0.011 | Acc: 99.75%
It: 4140 | Loss: 0.008 | Acc: 99.84%
It: 4160 | Loss: 0.009 | Acc: 99.82%
It: 4180 | Loss: 0.007 | Acc: 99.84%
It: 4200 | Loss: 0.006 | Acc: 99.86%
Val Acc: 99.77% | Val Time: 4.7s | Time per it: 2.0s
It: 4220 | Loss: 0.007 | Acc: 99.85%
It: 4240 | Loss: 0.007 | Acc: 99.83%
It: 4260 | Loss: 0.011 | Acc: 99.75%
It: 4280 | Loss: 0.009 | Acc: 99.79%
It: 4300 | Loss: 0.011 | Acc: 99.73%
Val Acc: 99.63% | Val Time: 5.2s | Time per it: 2.0s
It: 4320 | Loss: 0.009 | Acc: 99.78%
It: 4340 | Loss: 0.011 | Acc: 99.73%
It: 4360 | Loss: 0.017 | Acc: 99.56%
It: 4380 | Loss: 0.007 | Acc: 99.84%
It: 4400 | Loss: 0.009 | Acc: 99.80%
Val Acc: 99.79% | Val Time: 5.4s | Time per it: 2.0s
It: 4420 | Loss: 0.010 | Acc: 99.78%
It: 4440 | Loss: 0.011 | Acc: 99.74%
It: 4460 | Loss: 0.009 | Acc: 99.79%
It: 4480 | Loss: 0.013 | Acc: 99.68%
It: 4500 | Loss: 0.017 | Acc: 99.53%
Val Acc: 99.47% | Val Time: 5.4s | Time per it: 2.0s
It: 4520 | Loss: 0.021 | Acc: 99.45%
It: 4540 | Loss: 0.016 | Acc: 99.59%
It: 4560 | Loss: 0.023 | Acc: 99.41%
It: 4580 | Loss: 0.022 | Acc: 99.41%
It: 4600 | Loss: 0.027 | Acc: 99.23%
Val Acc: 99.30% | Val Time: 5.5s | Time per it: 2.0s
It: 4620 | Loss: 0.054 | Acc: 98.35%
It: 4640 | Loss: 0.057 | Acc: 98.27%
It: 4660 | Loss: 0.212 | Acc: 93.54%
It: 4680 | Loss: 0.127 | Acc: 96.02%
It: 4700 | Loss: 0.073 | Acc: 97.66%
Val Acc: 98.85% | Val Time: 5.3s | Time per it: 2.0s
It: 4720 | Loss: 0.049 | Acc: 98.48%
It: 4740 | Loss: 0.022 | Acc: 99.49%
It: 4760 | Loss: 0.018 | Acc: 99.45%
It: 4780 | Loss: 0.022 | Acc: 99.34%
It: 4800 | Loss: 0.021 | Acc: 99.57%
Val Acc: 99.57% | Val Time: 5.4s | Time per it: 2.0s
It: 4820 | Loss: 0.012 | Acc: 99.64%
It: 4840 | Loss: 0.027 | Acc: 99.24%
It: 4860 | Loss: 0.047 | Acc: 98.48%
It: 4880 | Loss: 0.037 | Acc: 98.80%
It: 4900 | Loss: 0.031 | Acc: 99.07%
Val Acc: 99.35% | Val Time: 5.2s | Time per it: 2.0s
It: 4920 | Loss: 0.034 | Acc: 98.79%
It: 4940 | Loss: 0.031 | Acc: 99.05%
It: 4960 | Loss: 0.025 | Acc: 99.18%
It: 4980 | Loss: 0.025 | Acc: 99.18%
It: 5000 | Loss: 0.022 | Acc: 99.33%
Total time:  11960.68196773529
