Sending build context to Docker daemon  884.8MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 9.72% | Val Time: 61.2s | Time per it: 32.1s
It:  980 | Loss: 1.122 | Acc: 57.40%
It: 1000 | Loss: 1.129 | Acc: 56.27%
Val Acc: 57.64% | Val Time: 57.0s | Time per it: 3.2s
It: 1020 | Loss: 1.136 | Acc: 55.96%
It: 1040 | Loss: 1.130 | Acc: 58.34%
It: 1060 | Loss: 1.087 | Acc: 58.38%
It: 1080 | Loss: 1.102 | Acc: 58.73%
It: 1100 | Loss: 1.097 | Acc: 59.39%
Val Acc: 60.04% | Val Time: 55.9s | Time per it: 3.3s
It: 1120 | Loss: 1.064 | Acc: 59.34%
It: 1140 | Loss: 1.058 | Acc: 59.38%
It: 1160 | Loss: 1.070 | Acc: 58.71%
It: 1180 | Loss: 1.062 | Acc: 61.05%
It: 1200 | Loss: 1.061 | Acc: 59.82%
Val Acc: 62.20% | Val Time: 57.6s | Time per it: 3.2s
It: 1220 | Loss: 1.057 | Acc: 61.31%
It: 1240 | Loss: 1.074 | Acc: 59.08%
It: 1260 | Loss: 1.046 | Acc: 61.68%
It: 1280 | Loss: 1.033 | Acc: 61.41%
It: 1300 | Loss: 1.060 | Acc: 60.90%
Val Acc: 61.82% | Val Time: 54.1s | Time per it: 3.2s
It: 1320 | Loss: 1.059 | Acc: 60.51%
It: 1340 | Loss: 1.014 | Acc: 63.44%
It: 1360 | Loss: 1.069 | Acc: 60.62%
It: 1380 | Loss: 1.025 | Acc: 62.25%
It: 1400 | Loss: 1.059 | Acc: 61.39%
Val Acc: 62.21% | Val Time: 48.7s | Time per it: 3.2s
It: 1420 | Loss: 1.044 | Acc: 60.64%
It: 1440 | Loss: 1.049 | Acc: 60.78%
It: 1460 | Loss: 1.073 | Acc: 61.89%
It: 1480 | Loss: 0.983 | Acc: 64.84%
It: 1500 | Loss: 1.008 | Acc: 62.89%
Val Acc: 64.74% | Val Time: 45.5s | Time per it: 3.2s
It: 1520 | Loss: 1.008 | Acc: 63.54%
It: 1540 | Loss: 0.981 | Acc: 63.75%
It: 1560 | Loss: 1.006 | Acc: 62.54%
It: 1580 | Loss: 1.016 | Acc: 63.24%
It: 1600 | Loss: 1.035 | Acc: 61.82%
Val Acc: 64.38% | Val Time: 41.0s | Time per it: 3.2s
It: 1620 | Loss: 1.005 | Acc: 62.46%
It: 1640 | Loss: 0.999 | Acc: 62.21%
It: 1660 | Loss: 0.991 | Acc: 63.44%
It: 1680 | Loss: 0.972 | Acc: 64.59%
It: 1700 | Loss: 0.972 | Acc: 64.73%
Val Acc: 66.20% | Val Time: 43.4s | Time per it: 3.3s
It: 1720 | Loss: 0.951 | Acc: 65.62%
It: 1740 | Loss: 0.909 | Acc: 66.89%
It: 1760 | Loss: 0.934 | Acc: 64.49%
It: 1780 | Loss: 0.965 | Acc: 64.77%
It: 1800 | Loss: 0.948 | Acc: 65.53%
Val Acc: 66.68% | Val Time: 48.3s | Time per it: 3.3s
It: 1820 | Loss: 0.947 | Acc: 64.84%
It: 1840 | Loss: 0.951 | Acc: 65.27%
It: 1860 | Loss: 1.001 | Acc: 63.42%
It: 1880 | Loss: 1.027 | Acc: 63.12%
It: 1900 | Loss: 0.940 | Acc: 64.59%
Val Acc: 66.15% | Val Time: 51.2s | Time per it: 3.3s
It: 1920 | Loss: 0.965 | Acc: 66.11%
It: 1940 | Loss: 0.955 | Acc: 64.39%
It: 1960 | Loss: 0.901 | Acc: 66.78%
It: 1980 | Loss: 0.934 | Acc: 64.69%
It: 2000 | Loss: 0.927 | Acc: 65.68%
Val Acc: 67.42% | Val Time: 54.5s | Time per it: 3.3s
It: 2020 | Loss: 0.916 | Acc: 66.62%
It: 2040 | Loss: 1.067 | Acc: 61.68%
It: 2060 | Loss: 1.142 | Acc: 59.34%
It: 2080 | Loss: 1.004 | Acc: 64.51%
It: 2100 | Loss: 0.963 | Acc: 64.53%
Val Acc: 62.61% | Val Time: 53.8s | Time per it: 3.3s
It: 2120 | Loss: 0.965 | Acc: 65.41%
It: 2140 | Loss: 0.883 | Acc: 67.52%
It: 2160 | Loss: 0.916 | Acc: 67.11%
It: 2180 | Loss: 0.895 | Acc: 66.82%
It: 2200 | Loss: 0.933 | Acc: 65.76%
Val Acc: 67.59% | Val Time: 54.1s | Time per it: 3.3s
It: 2220 | Loss: 0.922 | Acc: 66.89%
It: 2240 | Loss: 0.984 | Acc: 64.32%
It: 2260 | Loss: 0.931 | Acc: 66.27%
It: 2280 | Loss: 0.937 | Acc: 65.98%
It: 2300 | Loss: 0.927 | Acc: 67.25%
Val Acc: 67.11% | Val Time: 52.7s | Time per it: 3.2s
It: 2320 | Loss: 0.907 | Acc: 67.21%
It: 2340 | Loss: 0.910 | Acc: 67.21%
It: 2360 | Loss: 0.909 | Acc: 66.99%
It: 2380 | Loss: 0.945 | Acc: 65.57%
It: 2400 | Loss: 0.904 | Acc: 66.95%
Val Acc: 65.16% | Val Time: 52.9s | Time per it: 3.2s
It: 2420 | Loss: 0.917 | Acc: 65.90%
It: 2440 | Loss: 0.916 | Acc: 66.54%
It: 2460 | Loss: 0.900 | Acc: 66.82%
It: 2480 | Loss: 0.924 | Acc: 67.09%
It: 2500 | Loss: 1.023 | Acc: 63.50%
Val Acc: 64.67% | Val Time: 52.3s | Time per it: 3.3s
It: 2520 | Loss: 0.954 | Acc: 66.05%
It: 2540 | Loss: 0.853 | Acc: 69.06%
It: 2560 | Loss: 0.869 | Acc: 68.36%
It: 2580 | Loss: 0.883 | Acc: 67.62%
It: 2600 | Loss: 0.865 | Acc: 68.57%
Val Acc: 69.27% | Val Time: 52.2s | Time per it: 3.2s
It: 2620 | Loss: 0.867 | Acc: 68.01%
It: 2640 | Loss: 0.887 | Acc: 68.24%
It: 2660 | Loss: 0.895 | Acc: 67.34%
It: 2680 | Loss: 0.876 | Acc: 67.25%
It: 2700 | Loss: 0.852 | Acc: 69.65%
Val Acc: 68.89% | Val Time: 52.8s | Time per it: 3.2s
It: 2720 | Loss: 0.869 | Acc: 68.54%
It: 2740 | Loss: 0.865 | Acc: 68.55%
It: 2760 | Loss: 0.836 | Acc: 68.77%
It: 2780 | Loss: 0.841 | Acc: 68.89%
It: 2800 | Loss: 0.855 | Acc: 69.30%
Val Acc: 68.12% | Val Time: 52.8s | Time per it: 3.2s
It: 2820 | Loss: 0.869 | Acc: 68.05%
It: 2840 | Loss: 0.887 | Acc: 67.29%
It: 2860 | Loss: 0.855 | Acc: 69.08%
It: 2880 | Loss: 0.868 | Acc: 68.38%
It: 2900 | Loss: 0.864 | Acc: 68.50%
Val Acc: 67.61% | Val Time: 52.8s | Time per it: 3.3s
It: 2920 | Loss: 0.841 | Acc: 69.49%
It: 2940 | Loss: 0.840 | Acc: 70.59%
It: 2960 | Loss: 0.880 | Acc: 68.01%
It: 2980 | Loss: 0.805 | Acc: 71.05%
It: 3000 | Loss: 0.823 | Acc: 69.86%
Val Acc: 70.67% | Val Time: 53.4s | Time per it: 3.3s
It: 3020 | Loss: 0.818 | Acc: 69.65%
It: 3040 | Loss: 0.850 | Acc: 68.96%
It: 3060 | Loss: 0.861 | Acc: 68.18%
It: 3080 | Loss: 0.796 | Acc: 70.20%
It: 3100 | Loss: 0.815 | Acc: 70.31%
Val Acc: 69.12% | Val Time: 53.7s | Time per it: 3.2s
It: 3120 | Loss: 0.849 | Acc: 69.61%
It: 3140 | Loss: 0.805 | Acc: 70.02%
It: 3160 | Loss: 0.805 | Acc: 70.57%
It: 3180 | Loss: 0.825 | Acc: 69.61%
It: 3200 | Loss: 0.859 | Acc: 67.85%
Val Acc: 70.57% | Val Time: 53.9s | Time per it: 3.2s
It: 3220 | Loss: 0.816 | Acc: 70.76%
It: 3240 | Loss: 0.806 | Acc: 70.10%
It: 3260 | Loss: 0.806 | Acc: 70.98%
It: 3280 | Loss: 0.832 | Acc: 70.14%
It: 3300 | Loss: 0.914 | Acc: 66.27%
Val Acc: 68.40% | Val Time: 53.6s | Time per it: 3.2s
It: 3320 | Loss: 0.850 | Acc: 68.98%
It: 3340 | Loss: 0.813 | Acc: 70.57%
It: 3360 | Loss: 0.805 | Acc: 70.64%
It: 3380 | Loss: 0.781 | Acc: 71.27%
It: 3400 | Loss: 0.775 | Acc: 70.88%
Val Acc: 70.17% | Val Time: 54.6s | Time per it: 3.3s
It: 3420 | Loss: 0.800 | Acc: 70.61%
It: 3440 | Loss: 0.783 | Acc: 71.48%
It: 3460 | Loss: 0.764 | Acc: 72.99%
It: 3480 | Loss: 0.774 | Acc: 71.17%
It: 3500 | Loss: 0.781 | Acc: 71.05%
Val Acc: 71.94% | Val Time: 56.9s | Time per it: 3.2s
It: 3520 | Loss: 0.807 | Acc: 71.21%
It: 3540 | Loss: 0.775 | Acc: 72.85%
It: 3560 | Loss: 0.761 | Acc: 72.32%
It: 3580 | Loss: 0.803 | Acc: 70.76%
It: 3600 | Loss: 0.788 | Acc: 70.96%
Val Acc: 71.30% | Val Time: 56.5s | Time per it: 3.2s
It: 3620 | Loss: 0.823 | Acc: 69.38%
It: 3640 | Loss: 0.818 | Acc: 69.71%
It: 3660 | Loss: 0.848 | Acc: 68.05%
It: 3680 | Loss: 0.772 | Acc: 71.56%
It: 3700 | Loss: 0.744 | Acc: 72.52%
Val Acc: 72.53% | Val Time: 56.9s | Time per it: 3.2s
It: 3720 | Loss: 0.722 | Acc: 72.81%
It: 3740 | Loss: 0.776 | Acc: 71.84%
It: 3760 | Loss: 0.769 | Acc: 72.83%
It: 3780 | Loss: 0.767 | Acc: 72.38%
It: 3800 | Loss: 0.748 | Acc: 71.95%
Val Acc: 71.84% | Val Time: 54.0s | Time per it: 3.2s
It: 3820 | Loss: 0.761 | Acc: 72.75%
It: 3840 | Loss: 0.789 | Acc: 70.47%
It: 3860 | Loss: 0.791 | Acc: 71.45%
It: 3880 | Loss: 0.769 | Acc: 72.09%
It: 3900 | Loss: 0.775 | Acc: 71.27%
Val Acc: 72.75% | Val Time: 48.3s | Time per it: 3.3s
It: 3920 | Loss: 0.763 | Acc: 72.05%
It: 3940 | Loss: 0.763 | Acc: 71.89%
It: 3960 | Loss: 0.732 | Acc: 73.55%
It: 3980 | Loss: 0.731 | Acc: 73.26%
It: 4000 | Loss: 0.731 | Acc: 73.38%
Val Acc: 71.63% | Val Time: 44.8s | Time per it: 3.2s
It: 4020 | Loss: 0.736 | Acc: 73.11%
It: 4040 | Loss: 0.755 | Acc: 73.14%
It: 4060 | Loss: 0.750 | Acc: 72.21%
It: 4080 | Loss: 0.716 | Acc: 74.79%
It: 4100 | Loss: 0.735 | Acc: 72.73%
Val Acc: 72.99% | Val Time: 47.1s | Time per it: 3.3s
It: 4120 | Loss: 0.759 | Acc: 73.05%
It: 4140 | Loss: 0.759 | Acc: 71.86%
It: 4160 | Loss: 0.732 | Acc: 73.75%
It: 4180 | Loss: 0.765 | Acc: 72.13%
It: 4200 | Loss: 0.756 | Acc: 72.73%
Val Acc: 74.17% | Val Time: 49.5s | Time per it: 3.3s
It: 4220 | Loss: 0.739 | Acc: 72.21%
It: 4240 | Loss: 0.746 | Acc: 73.05%
It: 4260 | Loss: 0.733 | Acc: 73.44%
It: 4280 | Loss: 0.723 | Acc: 73.20%
It: 4300 | Loss: 0.724 | Acc: 73.09%
Val Acc: 75.23% | Val Time: 54.7s | Time per it: 3.3s
It: 4320 | Loss: 0.714 | Acc: 74.14%
It: 4340 | Loss: 0.703 | Acc: 74.38%
It: 4360 | Loss: 0.705 | Acc: 74.16%
It: 4380 | Loss: 0.728 | Acc: 73.07%
It: 4400 | Loss: 0.737 | Acc: 73.79%
Val Acc: 74.06% | Val Time: 58.1s | Time per it: 3.2s
It: 4420 | Loss: 0.718 | Acc: 74.39%
It: 4440 | Loss: 0.700 | Acc: 74.94%
It: 4460 | Loss: 0.736 | Acc: 72.83%
It: 4480 | Loss: 0.732 | Acc: 73.03%
It: 4500 | Loss: 0.726 | Acc: 73.01%
Val Acc: 74.25% | Val Time: 61.9s | Time per it: 3.3s
It: 4520 | Loss: 0.724 | Acc: 73.63%
It: 4540 | Loss: 0.723 | Acc: 73.57%
It: 4560 | Loss: 0.710 | Acc: 73.79%
It: 4580 | Loss: 0.714 | Acc: 74.18%
It: 4600 | Loss: 0.742 | Acc: 73.61%
Val Acc: 70.19% | Val Time: 61.9s | Time per it: 3.2s
It: 4620 | Loss: 0.715 | Acc: 74.16%
It: 4640 | Loss: 0.682 | Acc: 74.79%
It: 4660 | Loss: 0.707 | Acc: 74.63%
It: 4680 | Loss: 0.709 | Acc: 74.26%
It: 4700 | Loss: 0.678 | Acc: 75.49%
Val Acc: 74.92% | Val Time: 62.5s | Time per it: 3.2s
It: 4720 | Loss: 0.753 | Acc: 72.03%
It: 4740 | Loss: 0.727 | Acc: 74.04%
It: 4760 | Loss: 0.666 | Acc: 75.29%
It: 4780 | Loss: 0.709 | Acc: 73.98%
It: 4800 | Loss: 0.646 | Acc: 76.41%
Val Acc: 75.33% | Val Time: 62.6s | Time per it: 3.3s
It: 4820 | Loss: 0.722 | Acc: 74.45%
It: 4840 | Loss: 0.730 | Acc: 73.52%
It: 4860 | Loss: 0.746 | Acc: 72.58%
It: 4880 | Loss: 0.738 | Acc: 73.57%
It: 4900 | Loss: 0.677 | Acc: 75.08%
Val Acc: 76.28% | Val Time: 62.7s | Time per it: 3.3s
It: 4920 | Loss: 0.702 | Acc: 74.88%
It: 4940 | Loss: 0.683 | Acc: 75.25%
It: 4960 | Loss: 0.699 | Acc: 74.73%
It: 4980 | Loss: 0.706 | Acc: 75.08%
It: 5000 | Loss: 0.691 | Acc: 75.35%
Val Acc: 74.47% | Val Time: 63.3s | Time per it: 3.3s
It: 5020 | Loss: 0.694 | Acc: 74.67%
It: 5040 | Loss: 0.673 | Acc: 75.14%
It: 5060 | Loss: 0.668 | Acc: 76.39%
It: 5080 | Loss: 0.660 | Acc: 76.17%
It: 5100 | Loss: 0.615 | Acc: 77.99%
Val Acc: 75.11% | Val Time: 64.0s | Time per it: 3.3s
It: 5120 | Loss: 0.674 | Acc: 75.96%
It: 5140 | Loss: 0.666 | Acc: 76.23%
It: 5160 | Loss: 0.661 | Acc: 75.94%
It: 5180 | Loss: 0.664 | Acc: 76.37%
It: 5200 | Loss: 0.669 | Acc: 76.76%
Val Acc: 76.84% | Val Time: 65.0s | Time per it: 3.2s
It: 5220 | Loss: 0.649 | Acc: 76.99%
It: 5240 | Loss: 0.658 | Acc: 76.76%
It: 5260 | Loss: 0.669 | Acc: 76.19%
It: 5280 | Loss: 0.648 | Acc: 76.33%
It: 5300 | Loss: 0.668 | Acc: 75.62%
Val Acc: 77.61% | Val Time: 65.9s | Time per it: 3.2s
It: 5320 | Loss: 0.676 | Acc: 76.39%
It: 5340 | Loss: 0.644 | Acc: 76.80%
It: 5360 | Loss: 0.674 | Acc: 75.90%
It: 5380 | Loss: 0.683 | Acc: 76.11%
It: 5400 | Loss: 0.666 | Acc: 75.74%
Val Acc: 77.27% | Val Time: 64.2s | Time per it: 3.3s
It: 5420 | Loss: 0.661 | Acc: 76.99%
It: 5440 | Loss: 0.648 | Acc: 77.36%
It: 5460 | Loss: 0.660 | Acc: 76.37%
It: 5480 | Loss: 0.671 | Acc: 76.72%
It: 5500 | Loss: 0.660 | Acc: 75.55%
Val Acc: 74.77% | Val Time: 65.2s | Time per it: 3.3s
It: 5520 | Loss: 0.675 | Acc: 75.82%
It: 5540 | Loss: 0.669 | Acc: 76.00%
It: 5560 | Loss: 0.682 | Acc: 76.23%
It: 5580 | Loss: 0.679 | Acc: 76.70%
It: 5600 | Loss: 0.644 | Acc: 76.89%
Val Acc: 75.72% | Val Time: 60.5s | Time per it: 3.3s
It: 5620 | Loss: 0.663 | Acc: 77.17%
It: 5640 | Loss: 0.653 | Acc: 77.03%
It: 5660 | Loss: 0.613 | Acc: 78.28%
It: 5680 | Loss: 0.685 | Acc: 75.88%
It: 5700 | Loss: 0.642 | Acc: 76.91%
Val Acc: 77.88% | Val Time: 52.5s | Time per it: 3.3s
It: 5720 | Loss: 0.676 | Acc: 75.68%
It: 5740 | Loss: 0.675 | Acc: 76.45%
It: 5760 | Loss: 0.628 | Acc: 77.99%
It: 5780 | Loss: 0.659 | Acc: 77.50%
It: 5800 | Loss: 0.649 | Acc: 77.29%
Val Acc: 78.76% | Val Time: 44.3s | Time per it: 3.3s
It: 5820 | Loss: 0.625 | Acc: 78.73%
It: 5840 | Loss: 0.632 | Acc: 78.57%
It: 5860 | Loss: 0.635 | Acc: 78.65%
It: 5880 | Loss: 0.621 | Acc: 78.18%
It: 5900 | Loss: 0.681 | Acc: 76.09%
Val Acc: 78.12% | Val Time: 49.1s | Time per it: 3.3s
It: 5920 | Loss: 0.657 | Acc: 77.03%
It: 5940 | Loss: 0.704 | Acc: 74.96%
It: 5960 | Loss: 0.640 | Acc: 76.33%
It: 5980 | Loss: 0.622 | Acc: 77.77%
It: 6000 | Loss: 0.658 | Acc: 77.01%
Val Acc: 77.36% | Val Time: 51.4s | Time per it: 3.3s
It: 6020 | Loss: 0.671 | Acc: 77.17%
It: 6040 | Loss: 0.663 | Acc: 76.95%
It: 6060 | Loss: 0.636 | Acc: 77.13%
It: 6080 | Loss: 0.604 | Acc: 79.80%
It: 6100 | Loss: 0.646 | Acc: 76.80%
Val Acc: 77.47% | Val Time: 57.9s | Time per it: 3.3s
It: 6120 | Loss: 0.632 | Acc: 78.11%
It: 6140 | Loss: 0.607 | Acc: 78.28%
It: 6160 | Loss: 0.630 | Acc: 78.48%
It: 6180 | Loss: 0.639 | Acc: 77.77%
It: 6200 | Loss: 0.644 | Acc: 77.32%
Val Acc: 77.89% | Val Time: 59.0s | Time per it: 3.2s
It: 6220 | Loss: 0.602 | Acc: 79.16%
It: 6240 | Loss: 0.638 | Acc: 77.60%
It: 6260 | Loss: 0.643 | Acc: 76.60%
It: 6280 | Loss: 0.589 | Acc: 80.08%
It: 6300 | Loss: 0.589 | Acc: 79.32%
Val Acc: 78.95% | Val Time: 63.2s | Time per it: 3.3s
It: 6320 | Loss: 0.632 | Acc: 78.12%
It: 6340 | Loss: 0.606 | Acc: 78.48%
It: 6360 | Loss: 0.618 | Acc: 78.07%
It: 6380 | Loss: 0.621 | Acc: 78.89%
It: 6400 | Loss: 0.576 | Acc: 80.27%
Val Acc: 79.32% | Val Time: 65.2s | Time per it: 3.3s
It: 6420 | Loss: 0.575 | Acc: 80.04%
It: 6440 | Loss: 0.593 | Acc: 78.87%
It: 6460 | Loss: 0.610 | Acc: 78.55%
It: 6480 | Loss: 0.587 | Acc: 78.89%
