Sending build context to Docker daemon  879.4MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 10.10% | Val Time: 25.4s | Time per it: 13.8s
It:  980 | Loss: 1.206 | Acc: 55.31%
It: 1000 | Loss: 1.203 | Acc: 56.04%
Val Acc: 54.97% | Val Time: 31.0s | Time per it: 2.4s
It: 1020 | Loss: 1.206 | Acc: 56.31%
It: 1040 | Loss: 1.242 | Acc: 54.16%
It: 1060 | Loss: 1.238 | Acc: 53.93%
It: 1080 | Loss: 1.200 | Acc: 54.39%
It: 1100 | Loss: 1.184 | Acc: 56.21%
Val Acc: 53.14% | Val Time: 38.1s | Time per it: 2.6s
It: 1120 | Loss: 1.188 | Acc: 57.09%
It: 1140 | Loss: 1.168 | Acc: 56.95%
It: 1160 | Loss: 1.192 | Acc: 55.72%
It: 1180 | Loss: 1.181 | Acc: 56.27%
It: 1200 | Loss: 1.159 | Acc: 58.18%
Val Acc: 57.06% | Val Time: 38.5s | Time per it: 2.5s
It: 1220 | Loss: 1.181 | Acc: 56.25%
It: 1240 | Loss: 1.163 | Acc: 57.27%
It: 1260 | Loss: 1.156 | Acc: 57.87%
It: 1280 | Loss: 1.200 | Acc: 56.50%
It: 1300 | Loss: 1.195 | Acc: 55.64%
Val Acc: 56.42% | Val Time: 39.2s | Time per it: 2.4s
It: 1320 | Loss: 1.189 | Acc: 56.15%
It: 1340 | Loss: 1.172 | Acc: 56.45%
It: 1360 | Loss: 1.207 | Acc: 55.82%
It: 1380 | Loss: 1.304 | Acc: 51.72%
It: 1400 | Loss: 1.166 | Acc: 58.24%
Val Acc: 58.44% | Val Time: 28.7s | Time per it: 2.4s
It: 1420 | Loss: 1.173 | Acc: 56.52%
It: 1440 | Loss: 1.160 | Acc: 57.44%
It: 1460 | Loss: 1.156 | Acc: 57.54%
It: 1480 | Loss: 1.134 | Acc: 58.34%
It: 1500 | Loss: 1.173 | Acc: 57.23%
Val Acc: 57.51% | Val Time: 34.3s | Time per it: 2.4s
It: 1520 | Loss: 1.170 | Acc: 57.64%
It: 1540 | Loss: 1.210 | Acc: 55.61%
It: 1560 | Loss: 1.221 | Acc: 55.25%
It: 1580 | Loss: 1.149 | Acc: 59.08%
It: 1600 | Loss: 1.168 | Acc: 57.89%
Val Acc: 58.54% | Val Time: 38.9s | Time per it: 2.4s
It: 1620 | Loss: 1.219 | Acc: 54.92%
It: 1640 | Loss: 1.194 | Acc: 56.39%
It: 1660 | Loss: 1.214 | Acc: 56.15%
It: 1680 | Loss: 1.153 | Acc: 59.12%
It: 1700 | Loss: 1.115 | Acc: 59.69%
Val Acc: 59.23% | Val Time: 70.7s | Time per it: 3.0s
It: 1720 | Loss: 1.134 | Acc: 58.69%
It: 1740 | Loss: 1.100 | Acc: 60.62%
It: 1760 | Loss: 1.131 | Acc: 58.14%
It: 1780 | Loss: 1.104 | Acc: 60.18%
It: 1800 | Loss: 1.089 | Acc: 60.04%
Val Acc: 61.66% | Val Time: 67.3s | Time per it: 3.3s
It: 1820 | Loss: 1.114 | Acc: 59.39%
It: 1840 | Loss: 1.066 | Acc: 62.38%
It: 1860 | Loss: 1.106 | Acc: 60.88%
It: 1880 | Loss: 1.107 | Acc: 60.70%
It: 1900 | Loss: 1.095 | Acc: 60.12%
Val Acc: 61.78% | Val Time: 70.5s | Time per it: 3.3s
It: 1920 | Loss: 1.095 | Acc: 60.06%
It: 1940 | Loss: 1.140 | Acc: 57.64%
It: 1960 | Loss: 1.132 | Acc: 58.28%
It: 1980 | Loss: 1.090 | Acc: 60.29%
It: 2000 | Loss: 1.104 | Acc: 58.83%
Val Acc: 61.38% | Val Time: 70.5s | Time per it: 3.2s
It: 2020 | Loss: 1.072 | Acc: 60.55%
It: 2040 | Loss: 1.047 | Acc: 60.92%
It: 2060 | Loss: 1.062 | Acc: 60.82%
It: 2080 | Loss: 1.062 | Acc: 61.89%
It: 2100 | Loss: 1.036 | Acc: 62.44%
Val Acc: 62.98% | Val Time: 70.8s | Time per it: 3.2s
It: 2120 | Loss: 1.019 | Acc: 63.03%
It: 2140 | Loss: 1.024 | Acc: 61.62%
It: 2160 | Loss: 1.027 | Acc: 62.52%
It: 2180 | Loss: 0.992 | Acc: 63.30%
It: 2200 | Loss: 0.975 | Acc: 64.02%
Val Acc: 63.89% | Val Time: 70.8s | Time per it: 3.3s
It: 2220 | Loss: 0.992 | Acc: 62.81%
It: 2240 | Loss: 1.000 | Acc: 63.98%
It: 2260 | Loss: 1.013 | Acc: 63.24%
It: 2280 | Loss: 1.015 | Acc: 63.59%
It: 2300 | Loss: 0.986 | Acc: 64.77%
Val Acc: 65.58% | Val Time: 70.0s | Time per it: 3.3s
It: 2320 | Loss: 0.974 | Acc: 65.29%
It: 2340 | Loss: 0.967 | Acc: 65.92%
It: 2360 | Loss: 0.973 | Acc: 64.55%
It: 2380 | Loss: 0.986 | Acc: 64.77%
It: 2400 | Loss: 0.975 | Acc: 64.18%
Val Acc: 67.54% | Val Time: 66.7s | Time per it: 3.2s
It: 2420 | Loss: 0.953 | Acc: 65.53%
It: 2440 | Loss: 0.964 | Acc: 65.66%
It: 2460 | Loss: 0.961 | Acc: 65.74%
It: 2480 | Loss: 0.942 | Acc: 66.11%
It: 2500 | Loss: 0.932 | Acc: 65.18%
Val Acc: 67.56% | Val Time: 61.1s | Time per it: 3.2s
It: 2520 | Loss: 0.924 | Acc: 67.91%
It: 2540 | Loss: 0.939 | Acc: 65.59%
It: 2560 | Loss: 0.916 | Acc: 67.97%
It: 2580 | Loss: 0.883 | Acc: 68.52%
It: 2600 | Loss: 0.907 | Acc: 67.23%
Val Acc: 63.34% | Val Time: 54.6s | Time per it: 3.2s
It: 2620 | Loss: 0.940 | Acc: 65.74%
It: 2640 | Loss: 0.936 | Acc: 65.00%
It: 2660 | Loss: 0.911 | Acc: 68.26%
It: 2680 | Loss: 0.920 | Acc: 66.95%
It: 2700 | Loss: 0.891 | Acc: 68.30%
Val Acc: 67.53% | Val Time: 49.1s | Time per it: 3.2s
It: 2720 | Loss: 0.938 | Acc: 66.62%
It: 2740 | Loss: 0.920 | Acc: 67.03%
It: 2760 | Loss: 0.926 | Acc: 66.72%
It: 2780 | Loss: 0.904 | Acc: 67.19%
It: 2800 | Loss: 0.871 | Acc: 69.30%
Val Acc: 68.71% | Val Time: 45.8s | Time per it: 3.2s
It: 2820 | Loss: 0.872 | Acc: 68.81%
It: 2840 | Loss: 0.886 | Acc: 68.36%
It: 2860 | Loss: 0.940 | Acc: 66.35%
It: 2880 | Loss: 0.905 | Acc: 67.56%
It: 2900 | Loss: 0.945 | Acc: 65.92%
Val Acc: 67.38% | Val Time: 45.1s | Time per it: 3.2s
It: 2920 | Loss: 0.894 | Acc: 67.99%
It: 2940 | Loss: 0.873 | Acc: 68.55%
It: 2960 | Loss: 0.878 | Acc: 67.46%
It: 2980 | Loss: 0.881 | Acc: 68.75%
It: 3000 | Loss: 0.825 | Acc: 70.25%
Val Acc: 70.67% | Val Time: 44.7s | Time per it: 3.2s
It: 3020 | Loss: 0.907 | Acc: 68.11%
It: 3040 | Loss: 0.949 | Acc: 66.89%
It: 3060 | Loss: 0.915 | Acc: 67.68%
It: 3080 | Loss: 0.865 | Acc: 69.39%
It: 3100 | Loss: 0.898 | Acc: 68.93%
Val Acc: 66.50% | Val Time: 45.8s | Time per it: 3.2s
It: 3120 | Loss: 0.858 | Acc: 69.34%
It: 3140 | Loss: 0.864 | Acc: 69.04%
It: 3160 | Loss: 0.851 | Acc: 69.67%
It: 3180 | Loss: 0.806 | Acc: 71.48%
It: 3200 | Loss: 0.863 | Acc: 68.79%
Val Acc: 71.34% | Val Time: 45.7s | Time per it: 3.2s
It: 3220 | Loss: 0.856 | Acc: 69.61%
It: 3240 | Loss: 0.818 | Acc: 70.43%
It: 3260 | Loss: 0.853 | Acc: 69.71%
It: 3280 | Loss: 0.852 | Acc: 69.45%
It: 3300 | Loss: 0.851 | Acc: 70.16%
Val Acc: 70.28% | Val Time: 46.5s | Time per it: 3.3s
It: 3320 | Loss: 0.928 | Acc: 67.11%
It: 3340 | Loss: 0.994 | Acc: 65.61%
It: 3360 | Loss: 0.894 | Acc: 68.38%
It: 3380 | Loss: 0.842 | Acc: 70.92%
It: 3400 | Loss: 0.818 | Acc: 71.21%
Val Acc: 70.81% | Val Time: 49.8s | Time per it: 3.2s
It: 3420 | Loss: 0.873 | Acc: 68.96%
It: 3440 | Loss: 0.820 | Acc: 71.13%
It: 3460 | Loss: 0.850 | Acc: 70.06%
It: 3480 | Loss: 0.777 | Acc: 72.73%
It: 3500 | Loss: 0.771 | Acc: 72.07%
Val Acc: 73.68% | Val Time: 54.6s | Time per it: 3.2s
It: 3520 | Loss: 0.753 | Acc: 73.71%
It: 3540 | Loss: 0.791 | Acc: 71.95%
It: 3560 | Loss: 0.804 | Acc: 71.91%
It: 3580 | Loss: 0.791 | Acc: 71.27%
It: 3600 | Loss: 0.761 | Acc: 72.58%
Val Acc: 71.63% | Val Time: 63.4s | Time per it: 3.3s
It: 3620 | Loss: 0.778 | Acc: 72.73%
It: 3640 | Loss: 0.758 | Acc: 73.52%
It: 3660 | Loss: 0.791 | Acc: 72.11%
It: 3680 | Loss: 0.742 | Acc: 73.44%
It: 3700 | Loss: 0.769 | Acc: 72.32%
Val Acc: 72.83% | Val Time: 65.5s | Time per it: 3.2s
It: 3720 | Loss: 0.787 | Acc: 72.13%
It: 3740 | Loss: 0.750 | Acc: 73.26%
It: 3760 | Loss: 0.751 | Acc: 72.83%
It: 3780 | Loss: 0.774 | Acc: 72.60%
It: 3800 | Loss: 0.773 | Acc: 72.19%
Val Acc: 74.66% | Val Time: 70.2s | Time per it: 3.3s
It: 3820 | Loss: 0.770 | Acc: 72.68%
It: 3840 | Loss: 0.747 | Acc: 73.79%
It: 3860 | Loss: 0.723 | Acc: 74.43%
It: 3880 | Loss: 0.697 | Acc: 75.21%
It: 3900 | Loss: 0.706 | Acc: 75.08%
Val Acc: 74.49% | Val Time: 70.8s | Time per it: 3.3s
It: 3920 | Loss: 0.702 | Acc: 75.18%
It: 3940 | Loss: 0.749 | Acc: 74.34%
It: 3960 | Loss: 0.747 | Acc: 74.20%
It: 3980 | Loss: 0.713 | Acc: 75.00%
It: 4000 | Loss: 0.774 | Acc: 73.44%
Val Acc: 72.12% | Val Time: 70.6s | Time per it: 3.3s
It: 4020 | Loss: 0.803 | Acc: 71.56%
It: 4040 | Loss: 0.859 | Acc: 69.67%
It: 4060 | Loss: 0.765 | Acc: 72.29%
It: 4080 | Loss: 0.750 | Acc: 73.54%
It: 4100 | Loss: 0.728 | Acc: 74.24%
Val Acc: 74.42% | Val Time: 70.7s | Time per it: 3.3s
It: 4120 | Loss: 0.717 | Acc: 75.06%
It: 4140 | Loss: 0.735 | Acc: 74.28%
It: 4160 | Loss: 0.702 | Acc: 75.27%
It: 4180 | Loss: 0.696 | Acc: 74.53%
It: 4200 | Loss: 0.715 | Acc: 74.75%
Val Acc: 76.93% | Val Time: 71.0s | Time per it: 3.2s
It: 4220 | Loss: 0.693 | Acc: 75.12%
It: 4240 | Loss: 0.704 | Acc: 75.23%
It: 4260 | Loss: 0.712 | Acc: 74.59%
It: 4280 | Loss: 0.681 | Acc: 76.04%
It: 4300 | Loss: 0.689 | Acc: 75.94%
Val Acc: 77.17% | Val Time: 70.9s | Time per it: 3.3s
It: 4320 | Loss: 0.658 | Acc: 76.05%
It: 4340 | Loss: 0.682 | Acc: 75.57%
It: 4360 | Loss: 0.761 | Acc: 72.83%
It: 4380 | Loss: 0.756 | Acc: 72.91%
It: 4400 | Loss: 0.739 | Acc: 73.48%
Val Acc: 76.03% | Val Time: 70.9s | Time per it: 3.3s
It: 4420 | Loss: 0.764 | Acc: 73.09%
It: 4440 | Loss: 0.722 | Acc: 74.47%
It: 4460 | Loss: 0.685 | Acc: 75.45%
It: 4480 | Loss: 0.661 | Acc: 75.80%
It: 4500 | Loss: 0.641 | Acc: 77.11%
Val Acc: 76.73% | Val Time: 69.4s | Time per it: 3.4s
It: 4520 | Loss: 0.686 | Acc: 76.48%
It: 4540 | Loss: 0.647 | Acc: 76.74%
It: 4560 | Loss: 0.680 | Acc: 75.35%
It: 4580 | Loss: 0.655 | Acc: 75.55%
It: 4600 | Loss: 0.659 | Acc: 76.02%
Val Acc: 76.97% | Val Time: 62.7s | Time per it: 3.2s
It: 4620 | Loss: 0.626 | Acc: 78.44%
It: 4640 | Loss: 0.657 | Acc: 76.23%
It: 4660 | Loss: 0.689 | Acc: 75.45%
It: 4680 | Loss: 0.637 | Acc: 76.56%
It: 4700 | Loss: 0.669 | Acc: 75.90%
Val Acc: 76.67% | Val Time: 57.5s | Time per it: 3.2s
It: 4720 | Loss: 0.685 | Acc: 75.31%
It: 4740 | Loss: 0.653 | Acc: 76.93%
It: 4760 | Loss: 0.596 | Acc: 78.77%
It: 4780 | Loss: 0.623 | Acc: 77.50%
It: 4800 | Loss: 0.628 | Acc: 77.15%
Val Acc: 77.55% | Val Time: 54.9s | Time per it: 3.2s
It: 4820 | Loss: 0.671 | Acc: 76.21%
It: 4840 | Loss: 0.662 | Acc: 76.54%
It: 4860 | Loss: 0.629 | Acc: 76.99%
It: 4880 | Loss: 0.628 | Acc: 77.56%
It: 4900 | Loss: 0.654 | Acc: 75.68%
Val Acc: 79.27% | Val Time: 52.3s | Time per it: 3.2s
It: 4920 | Loss: 0.593 | Acc: 78.77%
It: 4940 | Loss: 0.609 | Acc: 78.36%
It: 4960 | Loss: 0.590 | Acc: 78.40%
It: 4980 | Loss: 0.633 | Acc: 76.99%
It: 5000 | Loss: 0.590 | Acc: 78.48%
Val Acc: 77.07% | Val Time: 53.5s | Time per it: 3.2s
It: 5020 | Loss: 0.640 | Acc: 77.66%
It: 5040 | Loss: 0.583 | Acc: 79.55%
It: 5060 | Loss: 0.606 | Acc: 77.56%
It: 5080 | Loss: 0.608 | Acc: 78.40%
It: 5100 | Loss: 0.614 | Acc: 77.83%
Val Acc: 79.87% | Val Time: 54.8s | Time per it: 3.2s
It: 5120 | Loss: 0.594 | Acc: 78.52%
It: 5140 | Loss: 0.623 | Acc: 78.46%
It: 5160 | Loss: 0.642 | Acc: 76.64%
It: 5180 | Loss: 0.616 | Acc: 77.71%
It: 5200 | Loss: 0.606 | Acc: 78.28%
Val Acc: 80.08% | Val Time: 57.3s | Time per it: 3.2s
It: 5220 | Loss: 0.566 | Acc: 78.93%
It: 5240 | Loss: 0.624 | Acc: 77.32%
It: 5260 | Loss: 0.668 | Acc: 75.86%
It: 5280 | Loss: 0.624 | Acc: 77.83%
It: 5300 | Loss: 0.595 | Acc: 78.42%
Val Acc: 77.71% | Val Time: 56.5s | Time per it: 3.2s
It: 5320 | Loss: 0.621 | Acc: 78.79%
It: 5340 | Loss: 0.606 | Acc: 78.09%
It: 5360 | Loss: 0.621 | Acc: 77.66%
It: 5380 | Loss: 0.597 | Acc: 77.60%
It: 5400 | Loss: 0.612 | Acc: 77.62%
Val Acc: 80.35% | Val Time: 58.3s | Time per it: 3.2s
It: 5420 | Loss: 0.577 | Acc: 78.59%
It: 5440 | Loss: 0.577 | Acc: 79.51%
It: 5460 | Loss: 0.593 | Acc: 78.95%
It: 5480 | Loss: 0.625 | Acc: 77.13%
It: 5500 | Loss: 0.622 | Acc: 77.75%
Val Acc: 78.79% | Val Time: 59.1s | Time per it: 3.2s
It: 5520 | Loss: 0.594 | Acc: 78.26%
It: 5540 | Loss: 0.608 | Acc: 78.81%
It: 5560 | Loss: 0.596 | Acc: 78.69%
It: 5580 | Loss: 0.593 | Acc: 78.20%
It: 5600 | Loss: 0.590 | Acc: 78.96%
Val Acc: 79.45% | Val Time: 59.2s | Time per it: 3.2s
It: 5620 | Loss: 0.593 | Acc: 79.41%
It: 5640 | Loss: 0.585 | Acc: 78.91%
It: 5660 | Loss: 0.563 | Acc: 80.47%
It: 5680 | Loss: 0.650 | Acc: 76.56%
It: 5700 | Loss: 0.605 | Acc: 77.87%
Val Acc: 79.75% | Val Time: 57.0s | Time per it: 3.2s
It: 5720 | Loss: 0.587 | Acc: 78.44%
It: 5740 | Loss: 0.590 | Acc: 79.41%
It: 5760 | Loss: 0.594 | Acc: 78.71%
It: 5780 | Loss: 0.583 | Acc: 78.50%
It: 5800 | Loss: 0.603 | Acc: 79.06%
Val Acc: 80.93% | Val Time: 54.5s | Time per it: 3.2s
It: 5820 | Loss: 0.568 | Acc: 79.28%
It: 5840 | Loss: 0.577 | Acc: 79.57%
It: 5860 | Loss: 0.586 | Acc: 79.41%
It: 5880 | Loss: 0.592 | Acc: 79.08%
It: 5900 | Loss: 0.595 | Acc: 78.61%
Val Acc: 79.92% | Val Time: 53.3s | Time per it: 3.2s
It: 5920 | Loss: 0.601 | Acc: 78.14%
It: 5940 | Loss: 0.564 | Acc: 79.79%
It: 5960 | Loss: 0.559 | Acc: 80.35%
It: 5980 | Loss: 0.545 | Acc: 80.68%
It: 6000 | Loss: 0.564 | Acc: 80.00%
Val Acc: 79.96% | Val Time: 57.6s | Time per it: 3.2s
It: 6020 | Loss: 0.576 | Acc: 79.10%
It: 6040 | Loss: 0.548 | Acc: 81.07%
It: 6060 | Loss: 0.550 | Acc: 80.12%
It: 6080 | Loss: 0.574 | Acc: 80.21%
It: 6100 | Loss: 0.533 | Acc: 81.19%
Val Acc: 81.58% | Val Time: 60.5s | Time per it: 3.3s
It: 6120 | Loss: 0.534 | Acc: 81.15%
It: 6140 | Loss: 0.530 | Acc: 81.46%
It: 6160 | Loss: 0.568 | Acc: 80.02%
It: 6180 | Loss: 0.564 | Acc: 79.88%
It: 6200 | Loss: 0.576 | Acc: 79.26%
Val Acc: 81.46% | Val Time: 64.7s | Time per it: 3.3s
It: 6220 | Loss: 0.523 | Acc: 81.62%
It: 6240 | Loss: 0.557 | Acc: 80.70%
It: 6260 | Loss: 0.557 | Acc: 80.61%
It: 6280 | Loss: 0.556 | Acc: 80.18%
It: 6300 | Loss: 0.574 | Acc: 79.77%
Val Acc: 81.20% | Val Time: 67.7s | Time per it: 3.2s
It: 6320 | Loss: 0.596 | Acc: 78.57%
It: 6340 | Loss: 0.568 | Acc: 79.18%
It: 6360 | Loss: 0.538 | Acc: 80.51%
It: 6380 | Loss: 0.541 | Acc: 81.05%
It: 6400 | Loss: 0.546 | Acc: 81.35%
Val Acc: 79.68% | Val Time: 70.5s | Time per it: 3.3s
It: 6420 | Loss: 0.540 | Acc: 80.68%
It: 6440 | Loss: 0.532 | Acc: 80.80%
It: 6460 | Loss: 0.571 | Acc: 80.00%
It: 6480 | Loss: 0.530 | Acc: 81.00%
