Sending build context to Docker daemon  879.4MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 13.35% | Val Time: 32.2s | Time per it: 17.3s
Val Acc: 11.38% | Val Time: 33.5s | Time per it: 2.0s
It: 1420 | Loss: 2.301 | Acc: 10.84%
It: 1440 | Loss: 2.303 | Acc: 10.70%
It: 1460 | Loss: 2.303 | Acc: 11.19%
It: 1480 | Loss: 2.304 | Acc: 10.33%
It: 1500 | Loss: 2.304 | Acc: 11.13%
Val Acc: 10.19% | Val Time: 34.2s | Time per it: 2.0s
It: 1520 | Loss: 2.305 | Acc: 9.67%
It: 1540 | Loss: 2.306 | Acc: 9.86%
It: 1560 | Loss: 2.304 | Acc: 10.64%
It: 1580 | Loss: 2.305 | Acc: 10.20%
It: 1600 | Loss: 2.303 | Acc: 11.72%
Val Acc: 11.38% | Val Time: 25.2s | Time per it: 2.0s
It: 1620 | Loss: 2.302 | Acc: 10.74%
It: 1640 | Loss: 2.305 | Acc: 10.14%
It: 1660 | Loss: 2.303 | Acc: 10.33%
It: 1680 | Loss: 2.304 | Acc: 10.90%
It: 1700 | Loss: 2.303 | Acc: 11.15%
Val Acc: 11.38% | Val Time: 30.9s | Time per it: 2.1s
It: 1720 | Loss: 2.305 | Acc: 10.37%
It: 1740 | Loss: 2.305 | Acc: 10.29%
It: 1760 | Loss: 2.303 | Acc: 10.78%
It: 1780 | Loss: 2.301 | Acc: 11.66%
It: 1800 | Loss: 2.302 | Acc: 10.74%
Val Acc: 11.38% | Val Time: 33.8s | Time per it: 2.1s
It: 1820 | Loss: 2.304 | Acc: 10.16%
It: 1840 | Loss: 2.305 | Acc: 9.67%
It: 1860 | Loss: 2.302 | Acc: 10.53%
It: 1880 | Loss: 2.304 | Acc: 10.55%
It: 1900 | Loss: 2.303 | Acc: 10.12%
Val Acc: 11.38% | Val Time: 49.3s | Time per it: 2.2s
It: 1920 | Loss: 2.305 | Acc: 10.12%
It: 1940 | Loss: 2.303 | Acc: 10.78%
It: 1960 | Loss: 2.304 | Acc: 11.60%
It: 1980 | Loss: 2.303 | Acc: 11.70%
It: 2000 | Loss: 2.302 | Acc: 11.62%
Val Acc: 11.38% | Val Time: 54.6s | Time per it: 3.0s
It: 2020 | Loss: 2.304 | Acc: 10.84%
It: 2040 | Loss: 2.305 | Acc: 10.14%
It: 2060 | Loss: 2.304 | Acc: 10.61%
It: 2080 | Loss: 2.303 | Acc: 10.37%
It: 2100 | Loss: 2.302 | Acc: 11.58%
Val Acc: 11.38% | Val Time: 54.9s | Time per it: 3.1s
It: 2120 | Loss: 2.305 | Acc: 10.80%
It: 2140 | Loss: 2.306 | Acc: 10.47%
It: 2160 | Loss: 2.302 | Acc: 10.49%
It: 2180 | Loss: 2.305 | Acc: 10.20%
It: 2200 | Loss: 2.303 | Acc: 10.59%
Val Acc: 10.19% | Val Time: 55.8s | Time per it: 3.1s
It: 2220 | Loss: 2.304 | Acc: 10.39%
It: 2240 | Loss: 2.305 | Acc: 10.88%
It: 2260 | Loss: 2.304 | Acc: 11.60%
It: 2280 | Loss: 2.302 | Acc: 11.23%
It: 2300 | Loss: 2.304 | Acc: 10.96%
Val Acc: 11.38% | Val Time: 55.5s | Time per it: 3.1s
It: 2320 | Loss: 2.303 | Acc: 10.64%
It: 2340 | Loss: 2.303 | Acc: 11.19%
It: 2360 | Loss: 2.304 | Acc: 10.59%
It: 2380 | Loss: 2.305 | Acc: 9.59%
It: 2400 | Loss: 2.303 | Acc: 10.45%
Val Acc: 11.38% | Val Time: 54.9s | Time per it: 3.1s
It: 2420 | Loss: 2.304 | Acc: 10.86%
It: 2440 | Loss: 2.302 | Acc: 11.15%
It: 2460 | Loss: 2.303 | Acc: 10.47%
It: 2480 | Loss: 2.303 | Acc: 11.27%
It: 2500 | Loss: 2.303 | Acc: 11.88%
Val Acc: 11.38% | Val Time: 55.7s | Time per it: 3.1s
It: 2520 | Loss: 2.306 | Acc: 9.67%
It: 2540 | Loss: 2.302 | Acc: 12.34%
It: 2560 | Loss: 2.304 | Acc: 9.92%
It: 2580 | Loss: 2.302 | Acc: 10.80%
It: 2600 | Loss: 2.302 | Acc: 10.96%
Val Acc: 10.19% | Val Time: 55.5s | Time per it: 3.1s
It: 2620 | Loss: 2.304 | Acc: 10.80%
It: 2640 | Loss: 2.303 | Acc: 10.86%
It: 2660 | Loss: 2.302 | Acc: 10.72%
It: 2680 | Loss: 2.304 | Acc: 11.21%
It: 2700 | Loss: 2.305 | Acc: 9.34%
Val Acc: 10.19% | Val Time: 52.2s | Time per it: 3.1s
It: 2720 | Loss: 2.303 | Acc: 10.57%
It: 2740 | Loss: 2.303 | Acc: 10.49%
It: 2760 | Loss: 2.304 | Acc: 9.82%
It: 2780 | Loss: 2.302 | Acc: 11.45%
It: 2800 | Loss: 2.303 | Acc: 10.74%
Val Acc: 11.38% | Val Time: 50.1s | Time per it: 3.1s
It: 2820 | Loss: 2.304 | Acc: 11.33%
It: 2840 | Loss: 2.303 | Acc: 10.62%
It: 2860 | Loss: 2.304 | Acc: 11.46%
It: 2880 | Loss: 2.304 | Acc: 10.62%
It: 2900 | Loss: 2.303 | Acc: 10.25%
Val Acc: 10.00% | Val Time: 46.8s | Time per it: 3.1s
It: 2920 | Loss: 2.305 | Acc: 10.12%
It: 2940 | Loss: 2.304 | Acc: 10.72%
It: 2960 | Loss: 2.301 | Acc: 10.98%
It: 2980 | Loss: 2.304 | Acc: 11.29%
It: 3000 | Loss: 2.302 | Acc: 9.86%
Val Acc: 10.19% | Val Time: 45.4s | Time per it: 3.1s
It: 3020 | Loss: 2.303 | Acc: 11.35%
It: 3040 | Loss: 2.303 | Acc: 10.39%
It: 3060 | Loss: 2.304 | Acc: 10.68%
It: 3080 | Loss: 2.303 | Acc: 10.74%
It: 3100 | Loss: 2.305 | Acc: 10.96%
Val Acc: 11.38% | Val Time: 44.4s | Time per it: 3.1s
It: 3120 | Loss: 2.302 | Acc: 10.35%
It: 3140 | Loss: 2.301 | Acc: 11.48%
It: 3160 | Loss: 2.304 | Acc: 11.29%
It: 3180 | Loss: 2.304 | Acc: 10.35%
It: 3200 | Loss: 2.305 | Acc: 11.58%
Val Acc: 11.38% | Val Time: 45.2s | Time per it: 3.1s
It: 3220 | Loss: 2.303 | Acc: 11.09%
It: 3240 | Loss: 2.301 | Acc: 11.82%
It: 3260 | Loss: 2.304 | Acc: 11.13%
It: 3280 | Loss: 2.304 | Acc: 9.88%
It: 3300 | Loss: 2.303 | Acc: 10.57%
Val Acc: 11.38% | Val Time: 48.1s | Time per it: 3.1s
It: 3320 | Loss: 2.304 | Acc: 10.61%
It: 3340 | Loss: 2.304 | Acc: 9.43%
It: 3360 | Loss: 2.303 | Acc: 11.35%
It: 3380 | Loss: 2.303 | Acc: 11.76%
It: 3400 | Loss: 2.303 | Acc: 10.98%
Val Acc: 11.38% | Val Time: 50.2s | Time per it: 3.1s
It: 3420 | Loss: 2.305 | Acc: 10.29%
It: 3440 | Loss: 2.303 | Acc: 10.61%
It: 3460 | Loss: 2.303 | Acc: 11.07%
It: 3480 | Loss: 2.303 | Acc: 10.33%
It: 3500 | Loss: 2.302 | Acc: 10.84%
Val Acc: 11.38% | Val Time: 51.9s | Time per it: 3.1s
It: 3520 | Loss: 2.301 | Acc: 11.04%
It: 3540 | Loss: 2.302 | Acc: 11.80%
It: 3560 | Loss: 2.303 | Acc: 11.25%
It: 3580 | Loss: 2.304 | Acc: 9.73%
It: 3600 | Loss: 2.303 | Acc: 9.98%
Val Acc: 11.38% | Val Time: 56.7s | Time per it: 3.1s
It: 3620 | Loss: 2.304 | Acc: 11.33%
It: 3640 | Loss: 2.302 | Acc: 11.60%
It: 3660 | Loss: 2.304 | Acc: 11.15%
It: 3680 | Loss: 2.304 | Acc: 10.57%
It: 3700 | Loss: 2.302 | Acc: 10.90%
Val Acc: 10.19% | Val Time: 59.0s | Time per it: 3.1s
It: 3720 | Loss: 2.306 | Acc: 9.82%
It: 3740 | Loss: 2.305 | Acc: 10.06%
It: 3760 | Loss: 2.304 | Acc: 10.61%
It: 3780 | Loss: 2.304 | Acc: 10.31%
It: 3800 | Loss: 2.304 | Acc: 10.45%
Val Acc: 9.72% | Val Time: 60.1s | Time per it: 3.1s
It: 3820 | Loss: 2.303 | Acc: 9.71%
It: 3840 | Loss: 2.302 | Acc: 11.62%
It: 3860 | Loss: 2.304 | Acc: 10.74%
It: 3880 | Loss: 2.305 | Acc: 10.84%
It: 3900 | Loss: 2.302 | Acc: 10.92%
Val Acc: 11.38% | Val Time: 62.1s | Time per it: 3.1s
It: 3920 | Loss: 2.303 | Acc: 11.02%
It: 3940 | Loss: 2.304 | Acc: 10.14%
It: 3960 | Loss: 2.305 | Acc: 10.53%
It: 3980 | Loss: 2.304 | Acc: 10.37%
It: 4000 | Loss: 2.302 | Acc: 11.17%
Val Acc: 11.38% | Val Time: 60.4s | Time per it: 3.1s
It: 4020 | Loss: 2.304 | Acc: 10.33%
It: 4040 | Loss: 2.303 | Acc: 10.80%
It: 4060 | Loss: 2.304 | Acc: 10.59%
It: 4080 | Loss: 2.305 | Acc: 10.98%
It: 4100 | Loss: 2.304 | Acc: 10.68%
Val Acc: 11.38% | Val Time: 61.3s | Time per it: 3.1s
It: 4120 | Loss: 2.305 | Acc: 9.98%
It: 4140 | Loss: 2.304 | Acc: 9.80%
It: 4160 | Loss: 2.302 | Acc: 12.03%
It: 4180 | Loss: 2.304 | Acc: 11.27%
It: 4200 | Loss: 2.305 | Acc: 10.59%
Val Acc: 10.00% | Val Time: 61.5s | Time per it: 3.1s
It: 4220 | Loss: 2.302 | Acc: 11.41%
It: 4240 | Loss: 2.304 | Acc: 11.04%
It: 4260 | Loss: 2.303 | Acc: 11.33%
It: 4280 | Loss: 2.302 | Acc: 11.31%
It: 4300 | Loss: 2.304 | Acc: 10.06%
Val Acc: 11.38% | Val Time: 62.5s | Time per it: 3.1s
It: 4320 | Loss: 2.305 | Acc: 10.18%
It: 4340 | Loss: 2.303 | Acc: 11.41%
It: 4360 | Loss: 2.302 | Acc: 11.19%
It: 4380 | Loss: 2.302 | Acc: 10.10%
It: 4400 | Loss: 2.302 | Acc: 11.68%
Val Acc: 11.38% | Val Time: 63.0s | Time per it: 3.1s
It: 4420 | Loss: 2.305 | Acc: 9.71%
It: 4440 | Loss: 2.303 | Acc: 11.00%
It: 4460 | Loss: 2.305 | Acc: 10.47%
It: 4480 | Loss: 2.303 | Acc: 10.31%
It: 4500 | Loss: 2.305 | Acc: 9.90%
Val Acc: 9.66% | Val Time: 63.1s | Time per it: 3.1s
It: 4520 | Loss: 2.302 | Acc: 11.07%
It: 4540 | Loss: 2.303 | Acc: 11.62%
It: 4560 | Loss: 2.303 | Acc: 10.49%
It: 4580 | Loss: 2.303 | Acc: 9.34%
It: 4600 | Loss: 2.302 | Acc: 10.76%
Val Acc: 10.19% | Val Time: 63.8s | Time per it: 3.1s
It: 4620 | Loss: 2.303 | Acc: 11.46%
It: 4640 | Loss: 2.304 | Acc: 10.45%
It: 4660 | Loss: 2.303 | Acc: 10.70%
It: 4680 | Loss: 2.302 | Acc: 12.03%
It: 4700 | Loss: 2.303 | Acc: 10.82%
Val Acc: 9.72% | Val Time: 64.2s | Time per it: 3.1s
It: 4720 | Loss: 2.304 | Acc: 10.80%
It: 4740 | Loss: 2.303 | Acc: 10.47%
It: 4760 | Loss: 2.305 | Acc: 10.18%
It: 4780 | Loss: 2.303 | Acc: 10.72%
It: 4800 | Loss: 2.304 | Acc: 10.33%
Val Acc: 11.38% | Val Time: 63.6s | Time per it: 3.1s
It: 4820 | Loss: 2.304 | Acc: 10.76%
It: 4840 | Loss: 2.303 | Acc: 10.10%
It: 4860 | Loss: 2.303 | Acc: 10.39%
It: 4880 | Loss: 2.304 | Acc: 11.56%
It: 4900 | Loss: 2.301 | Acc: 11.70%
Val Acc: 11.38% | Val Time: 62.1s | Time per it: 3.0s
It: 4920 | Loss: 2.302 | Acc: 11.60%
It: 4940 | Loss: 2.304 | Acc: 9.73%
It: 4960 | Loss: 2.303 | Acc: 10.70%
It: 4980 | Loss: 2.304 | Acc: 11.09%
It: 5000 | Loss: 2.303 | Acc: 10.55%
Val Acc: 11.38% | Val Time: 59.1s | Time per it: 3.1s
It: 5020 | Loss: 2.303 | Acc: 11.46%
It: 5040 | Loss: 2.303 | Acc: 10.45%
It: 5060 | Loss: 2.304 | Acc: 11.00%
It: 5080 | Loss: 2.303 | Acc: 9.98%
It: 5100 | Loss: 2.302 | Acc: 9.69%
Val Acc: 11.38% | Val Time: 56.0s | Time per it: 3.1s
It: 5120 | Loss: 2.303 | Acc: 11.60%
It: 5140 | Loss: 2.303 | Acc: 11.76%
It: 5160 | Loss: 2.302 | Acc: 10.90%
It: 5180 | Loss: 2.303 | Acc: 10.57%
It: 5200 | Loss: 2.303 | Acc: 9.80%
Val Acc: 11.38% | Val Time: 52.7s | Time per it: 3.1s
It: 5220 | Loss: 2.302 | Acc: 11.52%
It: 5240 | Loss: 2.303 | Acc: 10.72%
It: 5260 | Loss: 2.303 | Acc: 10.20%
It: 5280 | Loss: 2.304 | Acc: 10.66%
It: 5300 | Loss: 2.303 | Acc: 10.78%
Val Acc: 11.38% | Val Time: 52.3s | Time per it: 3.1s
It: 5320 | Loss: 2.304 | Acc: 11.33%
It: 5340 | Loss: 2.303 | Acc: 11.41%
It: 5360 | Loss: 2.302 | Acc: 11.50%
It: 5380 | Loss: 2.302 | Acc: 11.54%
It: 5400 | Loss: 2.304 | Acc: 9.79%
Val Acc: 10.37% | Val Time: 54.9s | Time per it: 3.1s
It: 5420 | Loss: 2.302 | Acc: 11.13%
It: 5440 | Loss: 2.303 | Acc: 10.62%
It: 5460 | Loss: 2.302 | Acc: 11.64%
It: 5480 | Loss: 2.304 | Acc: 9.82%
It: 5500 | Loss: 2.304 | Acc: 10.29%
Val Acc: 10.19% | Val Time: 57.0s | Time per it: 3.1s
It: 5520 | Loss: 2.304 | Acc: 10.72%
It: 5540 | Loss: 2.304 | Acc: 11.37%
It: 5560 | Loss: 2.303 | Acc: 11.39%
It: 5580 | Loss: 2.304 | Acc: 10.23%
It: 5600 | Loss: 2.302 | Acc: 10.66%
Val Acc: 10.16% | Val Time: 60.7s | Time per it: 3.1s
It: 5620 | Loss: 2.303 | Acc: 10.78%
It: 5640 | Loss: 2.302 | Acc: 11.29%
It: 5660 | Loss: 2.303 | Acc: 10.39%
It: 5680 | Loss: 2.303 | Acc: 10.62%
It: 5700 | Loss: 2.304 | Acc: 11.29%
Val Acc: 11.38% | Val Time: 63.3s | Time per it: 3.1s
It: 5720 | Loss: 2.302 | Acc: 11.76%
It: 5740 | Loss: 2.302 | Acc: 10.66%
It: 5760 | Loss: 2.302 | Acc: 12.19%
It: 5780 | Loss: 2.303 | Acc: 11.35%
It: 5800 | Loss: 2.304 | Acc: 10.33%
Val Acc: 11.38% | Val Time: 66.5s | Time per it: 3.1s
It: 5820 | Loss: 2.303 | Acc: 10.66%
It: 5840 | Loss: 2.303 | Acc: 10.49%
It: 5860 | Loss: 2.303 | Acc: 10.51%
It: 5880 | Loss: 2.303 | Acc: 11.66%
It: 5900 | Loss: 2.303 | Acc: 11.00%
Val Acc: 10.37% | Val Time: 69.4s | Time per it: 3.1s
It: 5920 | Loss: 2.304 | Acc: 10.27%
It: 5940 | Loss: 2.302 | Acc: 11.39%
It: 5960 | Loss: 2.304 | Acc: 10.29%
It: 5980 | Loss: 2.302 | Acc: 10.94%
It: 6000 | Loss: 2.303 | Acc: 11.04%
Val Acc: 10.16% | Val Time: 71.3s | Time per it: 3.1s
It: 6020 | Loss: 2.302 | Acc: 11.52%
It: 6040 | Loss: 2.304 | Acc: 11.45%
It: 6060 | Loss: 2.303 | Acc: 10.57%
It: 6080 | Loss: 2.303 | Acc: 11.04%
It: 6100 | Loss: 2.303 | Acc: 11.27%
Val Acc: 11.38% | Val Time: 68.9s | Time per it: 3.1s
It: 6120 | Loss: 2.303 | Acc: 11.15%
It: 6140 | Loss: 2.301 | Acc: 11.95%
It: 6160 | Loss: 2.304 | Acc: 10.74%
It: 6180 | Loss: 2.303 | Acc: 10.76%
It: 6200 | Loss: 2.303 | Acc: 10.66%
Val Acc: 10.19% | Val Time: 68.7s | Time per it: 3.1s
It: 6220 | Loss: 2.304 | Acc: 10.41%
It: 6240 | Loss: 2.303 | Acc: 10.14%
It: 6260 | Loss: 2.304 | Acc: 9.08%
It: 6280 | Loss: 2.303 | Acc: 11.35%
It: 6300 | Loss: 2.302 | Acc: 10.27%
Val Acc: 10.16% | Val Time: 70.1s | Time per it: 3.1s
It: 6320 | Loss: 2.303 | Acc: 10.80%
It: 6340 | Loss: 2.304 | Acc: 10.43%
It: 6360 | Loss: 2.303 | Acc: 10.41%
It: 6380 | Loss: 2.301 | Acc: 12.21%
It: 6400 | Loss: 2.302 | Acc: 11.11%
Val Acc: 10.19% | Val Time: 70.1s | Time per it: 3.1s
It: 6420 | Loss: 2.303 | Acc: 10.76%
It: 6440 | Loss: 2.305 | Acc: 9.94%
It: 6460 | Loss: 2.303 | Acc: 10.78%
It: 6480 | Loss: 2.302 | Acc: 11.46%
